Reg.-Nr.	Gebiet	Bereich	Leitgemeinde	Wiki-ID (Leitgemeinde)	Großlage	Einzellage	ha	über NN	Neigung	Exposition
6.1.8.151	Mosel	Bernkastel	L�snich	Q510820	Schwarzlay	F�rsterlay	9	120-220	hängig-steil	SW
6.1.8.152	Mosel	Bernkastel	Wolf	Q1563313	Schwarzlay	Klosterberg	10	160-290	hängig	ONO-SSO
6.1.8.153	Mosel	Bernkastel	Wolf	Q1563313	Schwarzlay	Auf der Heide	1	260-300	steil	WSW
6.1.8.154	Mosel	Bernkastel	Trarbach	Q540919	Schwarzlay	Burgberg	2	120-280	steil	WSW
6.1.8.155	Mosel	Bernkastel	Traben	Q540919	Schwarzlay	Gaispfad	3	140-320	steil	W
6.1.8.156	Mosel	Bernkastel	Wolf	Q1563313	Schwarzlay	Goldgrube	8	120-160	steil	WSW
6.1.8.157	Mosel	Bernkastel	Trarbach	Q540919	Schwarzlay	H�hnerberg	3	100-280	steil	SSW
6.1.8.158	Mosel	Bernkastel	Springiersbach	Q547805	Schwarzlay	Klosterberg	15	170-210	hängig-steil	SW
6.1.8.159	Mosel	Bernkastel	Traben	Q540919	Schwarzlay	K�nigsberg	12	180-240	hängig-steil	ONO-S
6.1.8.160	Mosel	Bernkastel	Traben	Q540919	Schwarzlay	Kr�uterhaus	14	100-200	hängig	SSW
6.1.8.161	Mosel	Bernkastel	Starkenburg	Q682031	Schwarzlay	Rosengarten	1	200-300	steil	WSW
6.1.8.162	Mosel	Bernkastel	Wolf	Q1563313	Schwarzlay	Schatzgarten	27	140-180	hängig-steil	NO-OSO
6.1.8.163	Mosel	Bernkastel	Trarbach	Q540919	Schwarzlay	Schloßberg	12	100-260	hängig-steil	SW-W+S
6.1.8.164	Mosel	Bernkastel	Wolf	Q1563313	Schwarzlay	Sonnenlay	8	140-220	steil	OSO-SO
6.1.8.165	Mosel	Bernkastel	Trarbach	Q540919	Schwarzlay	Taubenhaus	8	120-220	hängig-steil	O-OSO
6.1.8.166	Mosel	Bernkastel	Trarbach	Q540919	Schwarzlay	Ungsberg	2	100-280	steil	SW
6.1.8.167	Mosel	Bernkastel	Traben	Q540919	Schwarzlay	W�rzgarten	30	120-220	hängig	W
6.1.8.168	Mosel	Bernkastel	Traben	Q540919	Schwarzlay	Zollturm	3	140-320	steil	WNW
6.1.8.169	Mosel	Bernkastel	�rzig	Q335018	Schwarzlay	W�rzgarten	52	110-220	hängig-steil	OSO-S
6.1.8.170	Mosel	Bernkastel	Wittlich	Q559514	Schwarzlay	Bottchen	4	200-260	steil	OSO
6.1.8.171	Mosel	Bernkastel	Wittlich	Q559514	Schwarzlay	Felsentreppchen	3	220-260	steil	OSO
6.1.8.172	Mosel	Bernkastel	Wittlich	Q559514	Schwarzlay	Lay	10	220-260	hängig	S+W
6.1.8.173	Mosel	Bernkastel	Wittlich	Q559514	Schwarzlay	Portnersberg	17	190-270	steil	SO-SSO
6.1.8.174	Mosel	Bernkastel	�rzig	Q335018	Schwarzlay	Goldwingert	1	110-150	steil	S
6.1.8.175	Mosel	Bernkastel	Kinheim	Q656236	Schwarzlay	R�merhang	24	110-180	hängig-steil	NO
6.1.9	Mosel	Bernkastel	Reil	Q656264	Vom hei�en Stein		314	90-260		
6.1.9.176	Mosel	Bernkastel	Briedel	Q565192	Vom hei�en Stein	Herzchen	41	95-180	hängig-steil	SW-SSW
6.1.9.177	Mosel	Bernkastel	Briedel	Q565192	Vom hei�en Stein	Nonnengarten	15	120-240	hängig-steil	SO
6.1.9.178	Mosel	Bernkastel	Briedel	Q565192	Vom hei�en Stein	Sch�ferlay	7	90-175	hängig-steil	WSW
6.1.9.179	Mosel	Bernkastel	Briedel	Q565192	Vom hei�en Stein	Schelm	20	95-120	hängig	ONO
6.1.9.180	Mosel	Bernkastel	Briedel	Q565192	Vom hei�en Stein	Weisser Berg	38	90-175		SW
6.1.9.181	Mosel	Bernkastel	P�nderich	Q567287	Vom hei�en Stein	Goldlay	19	100-180	hängig	NO
6.1.9.182	Mosel	Bernkastel	P�nderich	Q567287	Vom hei�en Stein	Marienburg	52	98-230	hängig-steil	O-S-W
6.1.9.183	Mosel	Bernkastel	P�nderich	Q567287	Vom hei�en Stein	Nonnengarten	9	100-180	hängig-steil	SSW
6.1.9.184	Mosel	Bernkastel	P�nderich	Q567287	Vom hei�en Stein	Rosenberg	24	100-230	hängig	W
6.1.9.185	Mosel	Bernkastel	Reil	Q656264	Vom hei�en Stein	Falklay	31	110-280	hängig-steil	O
6.1.9.186	Mosel	Bernkastel	Reil	Q656264	Vom hei�en Stein	Goldlay	17	100-260	hängig-steil	W
6.1.9.187	Mosel	Bernkastel	Reil	Q656264	Vom hei�en Stein	Moullay-Hofberg	40	110-260	hängig-steil	ONO-SO
6.1.9.188	Mosel	Bernkastel	Reil	Q656264	Vom hei�en Stein	Sorentberg	1	140-260	steil	S
6.1.10	Mosel	Bernkastel			R�merlay		114			
6.1.10.189	Mosel	Bernkastel	K�renz	Q883351	R�merlay	Altenberg	10	160-240	steil	S-SW
6.1.10.190	Mosel	Bernkastel	Tarforst	Q328287	R�merlay	Andreasberg	1	190-240	hängig	SO-SW
6.1.10.191	Mosel	Bernkastel	Biewer	Q245974	R�merlay	Augenscheiner	3	140-150	hängig	SSO
6.1.10.192	Mosel	Bernkastel	Olewig	Q885323	R�merlay	Benediktinerberg	3	165-190	hängig-steil	SW
6.1.10.193	Mosel	Bernkastel	Olewig	Q885323	R�merlay	Burgberg	8	160-200	hängig-steil	S-SW
6.1.10.194	Mosel	Bernkastel	Trier	Q3138	R�merlay	Deutschherrenberg	13	160-250	hängig	S-WSW
6.1.10.195	Mosel	Bernkastel	Trier	Q3138	R�merlay	Deutschherrenk�pfchen	1	150-200	steil	S-SSW
6.1.10.196	Mosel	Bernkastel	Ruwer	Q316811	R�merlay	Domherrenberg	11	160-250	hängig-steil	WNW-NW
6.1.10.197	Mosel	Bernkastel	Trier	Q3138	R�merlay	Hammerstein	17	240-280	hängig-steil	SSW
6.1.10.198	Mosel	Bernkastel	K�renz	Q883351	R�merlay	Herrenberg	7	230-280	hängig-steil	SW
6.1.10.199	Mosel	Bernkastel	Olewig	Q885323	R�merlay	Jesuitenwingert	10	160-200	hängig-steil	SO-SSO
6.1.10.200	Mosel	Bernkastel	Olewig	Q885323	R�merlay	Kurf�rstenhofberg	2	160-190	hängig-steil	S-SSW
6.1.10.201	Mosel	Bernkastel	Tarforst	Q328287	R�merlay	St. Martiner Hofberg	2	180-250	steil	SW
6.1.10.202	Mosel	Bernkastel	Matthias	Q877660	R�merlay	St. Matheiser	6	160-220	hängig	S-W
6.1.10.203	Mosel	Bernkastel	Trier	Q3138	R�merlay	St. Maximiner Kreuzberg	12	150-230	hängig-steil	WNW
6.1.10.204	Mosel	Bernkastel	Kernscheid	Q650102	R�merlay	St. Petrusberg	1	190-240	steil	WSW
6.1.10.205	Mosel	Bernkastel	Olewig	Q885323	R�merlay	Thiergarten Unterm Kreuz	2	180-200	hängig-steil	S-SW
6.1.10.206	Mosel	Bernkastel	Olewig	Q885323	R�merlay	Thiergarten Felsk�pfchen	1	180-200	steil	S-SW
6.1.10.207	Mosel	Bernkastel	Trier	Q3138	R�merlay	St. Martiner Klosterberg	2	160-200	steil	S+SO+WS
6.1.10.208	Mosel	Bernkastel			R�merlay		2	240-280	steil	SSW
6,2	Mosel	Obermosel					711	130-350		
6.2.1	Mosel	Obermosel	Nittel	Q594609	Gipfel		643	130-350		
6.2.1.001	Mosel	Obermosel	Fellerich	Q1404048	Gipfel	Schleidberg	11	266-300	hängig-steil	OSO
6.2.1.002	Mosel	Obermosel	Helfant	Q636128	Gipfel	Kapellenberg	18	150-250	hängig	S-SO
6.2.1.003	Mosel	Obermosel	Nittel	Q594609	Gipfel		7	130-350		
6.2.1.004	Mosel	Obermosel	Kreuzweiler	Q636128	Gipfel	Schloß Thorner Kupp	8	150-250	hängig	SO-S
6.2.1.005	Mosel	Obermosel	Nittel	Q594609	Gipfel	Bl�mchen	24	140-300	hängig-steil	SSW
6.2.1.006	Mosel	Obermosel	Nittel	Q594609	Gipfel	Leiterchen	39	140-270	hängig-steil	SW
6.2.1.007	Mosel	Obermosel	Nittel	Q594609	Gipfel	Rochusfels	116	140-300	hängig-steil	WNW
6.2.1.008	Mosel	Obermosel	Oberbillig	Q636185	Gipfel	Hirtengarten	25	200-250	hängig-steil	WNW
6.2.1.009	Mosel	Obermosel	Oberbillig	Q636185	Gipfel	R�merberg	12	150-220	hängig-steil	WNW
6.2.1.010	Mosel	Obermosel	Nittel	Q594609	Gipfel	Hubertusberg	11	290-350	hängig-steil	SO
6.2.1.011	Mosel	Obermosel	Palzem	Q636128	Gipfel	Carlsfelsen	33	200-250	hängig-steil	NW
6.2.1.012	Mosel	Obermosel	Palzem	Q636128	Gipfel	Lay	69	150-200	hängig-steil	SO-SW
6.2.1.013	Mosel	Obermosel	Rehlingen	Q594609	Gipfel	Kapellenberg	58	130-250	hängig-steil	SW-W
6.2.1.014	Mosel	Obermosel	Temmels	Q636175	Gipfel	St. Georgshof	36	140-180	hängig-steil	WNW+SW
6.2.1.015	Mosel	Obermosel	Wasserliesch	Q553357	Gipfel	Albachtaler	7	150-200	hängig	SO+WNW
6.2.1.016	Mosel	Obermosel	Wasserliesch	Q553357	Gipfel	Reinig auf der Burg	7	140-150	flach	SO+WNW
6.2.1.017	Mosel	Obermosel	Wehr	Q636128	Gipfel	Rosenberg	33	130-190	hängig-steil	S-W-WNW
6.2.1.018	Mosel	Obermosel	Wellen	Q636208	Gipfel	Altenberg	13	140-260	hängig-steil	SW-NW
6.2.1.019	Mosel	Obermosel	Wincheringen	Q543611	Gipfel	Burg Warsberg	115	200-250	hängig-steil	S
6.2.2	Mosel	Obermosel	Mesenich	Q610893	K�nigsberg		68	130-270	hängig-steil	S
6.2.2.020	Mosel	Obermosel	Mesenich	Q610893	K�nigsberg		31	130-270	hängig-steil	S
6.2.2.021	Mosel	Obermosel	Igel	Q543497	K�nigsberg	Dullg�rten	6	160-200	hängig-steil	SSW
6.2.2.022	Mosel	Obermosel	Langsur	Q610893	K�nigsberg	Br�derberg	22	130-170	hängig-steil	S-SW
6.2.2.023	Mosel	Obermosel	Liersberg	Q20820333	K�nigsberg	Pilgerberg	4	259-270	hängig-steil	SSO
6.2.2.024	Mosel	Obermosel	Mesenich	Q610893	K�nigsberg	Held	5	140-240	hängig-steil	SW
6,3	Mosel	Burg Cochem					2954	65-270		
6.3.1.001	Mosel	Burg Cochem	Bruttig	Q574161	Goldbäumchen		313	75-260		
6.3.1.002	Mosel	Burg Cochem	Bruttig-Fankel	Q574161	Goldbäumchen	G�tterlay	10	70-160	steil	O-SO
6.3.1.003	Mosel	Burg Cochem	Sehl	Q502749	Goldbäumchen	Bischofsstuhl	1	100-190	steil	W
6.3.1.004	Mosel	Burg Cochem	Cochem	Q502749	Goldbäumchen	Herrenberg	4	100-200	steil	SO
6.3.1.005	Mosel	Burg Cochem	Sehl	Q502749	Goldbäumchen	Hochlay	1	110-180	steil	OSO
6.3.1.006	Mosel	Burg Cochem	Sehl	Q502749	Goldbäumchen	Klostergarten	7	90-200	hängig-steil	SW
6.3.1.007	Mosel	Burg Cochem	Cochem	Q502749	Goldbäumchen	Pinnerkreuzberg	1	90-230	steil	S-SW
6.3.1.008	Mosel	Burg Cochem	Cochem	Q502749	Goldbäumchen	Schloßberg	4	130-230	hängig-steil	SO
6.3.1.009	Mosel	Burg Cochem	Sehl	Q502749	Goldbäumchen	Sonnenberg	2	100-190	steil	W-WNW
6.3.1.010	Mosel	Burg Cochem	Briedern	Q1517	Goldbäumchen	Domherrenberg	19	85-170	steil	SO
6.3.1.011	Mosel	Burg Cochem	Ellenz-Polterdorf	Q566958	Goldbäumchen	Altarberg	46	80-165	hängig-steil	S
6.3.1.012	Mosel	Burg Cochem	Ernst	Q567608	Goldbäumchen	Feuerberg	22	80-180	hängig	W-NW
6.3.1.013	Mosel	Burg Cochem	Ernst	Q567608	Goldbäumchen	Kirchlay	28	60-90	flach	
6.3.1.014	Mosel	Burg Cochem	Klotten	Q269397	Goldbäumchen	Brauneberg	6	87-260	steil	S
6.3.1.015	Mosel	Burg Cochem	Klotten	Q269397	Goldbäumchen	Burg Coreidelsteiner	11	87-187	hängig	SO
6.3.1.016	Mosel	Burg Cochem	Klotten	Q269397	Goldbäumchen	Rosenberg	5	87-200	steil	SSO-SW
6.3.1.017	Mosel	Burg Cochem	Pommern	Q665867	Goldbäumchen	Rosenberg	22	80-150	hängig-steil	S
6.3.1.018	Mosel	Burg Cochem	Moselkern	Q651263	Goldbäumchen	�bereltzer	1	80-140	steil	SSO
6.3.1.019	Mosel	Burg Cochem	M�den	Q680967	Goldbäumchen	Funkenberg	27	78-200	hängig-steil	SSO
6.3.1.020	Mosel	Burg Cochem	M�den	Q680967	Goldbäumchen	St. Castorh�hle	11	80-160	hängig-steil	S
6.3.1.021	Mosel	Burg Cochem	Pommern	Q665867	Goldbäumchen	Goldberg	8	80-150	hängig-steil	S
6.3.1.022	Mosel	Burg Cochem	Pommern	Q665867	Goldbäumchen	Sonnenuhr	18	80-150	hängig-steil	S
6.3.1.023	Mosel	Burg Cochem	Karden	Q656110	Goldbäumchen	Dechantsberg	2	80-180	steil	S
6.3.1.024	Mosel	Burg Cochem	Karden	Q656110	Goldbäumchen	Juffermauer	2	80-150	hängig-steil	OSO
6.3.1.025	Mosel	Burg Cochem	Karden	Q656110	Goldbäumchen	M�nsterberg	1	80-200	hängig-steil	S=-S
6.3.1.026	Mosel	Burg Cochem	Ellenz-Polterdorf	Q566958	Goldbäumchen	Kurf�rst	48	80-105	hängig	SO
6.3.1.027	Mosel	Burg Cochem	Pommern	Q665867	Goldbäumchen	Zeisel	6	80-150	hängig-steil	S
6.3.2	Mosel	Burg Cochem	Zell	Q187500	Grafschaft		288	80-280		
6.3.2.028	Mosel	Burg Cochem	Alf	Q568556	Grafschaft	Burggraf	5	95-150	hängig-steil	S-SSW
6.3.2.029	Mosel	Burg Cochem	Alf	Q568556	Grafschaft	Herrenberg	3	95-150	hängig-steil	SSO
6.3.2.030	Mosel	Burg Cochem	Alf	Q568556	Grafschaft	H�lle	3	100-120	steil	ONO
6.3.2.031	Mosel	Burg Cochem	Alf	Q568556	Grafschaft	Kapellenberg	2	95-120	hängig-steil	O-SO
6.3.2.032	Mosel	Burg Cochem	Alf	Q568556	Grafschaft	Katzenkopf	1	95-150	hängig-steil	SO
6.3.2.033	Mosel	Burg Cochem	Alf	Q568556	Grafschaft	Kronenberg	2	100-180	hängig-steil	SW
6.3.2.034	Mosel	Burg Cochem	Bremm	Q113378	Grafschaft	Calmont	19	94-280	hängig-steil	S
6.3.2.035	Mosel	Burg Cochem	Bremm	Q113378	Grafschaft	Laurentiusberg	16	95-275	hängig-steil	NO-S
6.3.2.036	Mosel	Burg Cochem	Bremm	Q113378	Grafschaft	Schlemmertr�pfchen	12	100-280	hängig-steil	OSO
6.3.2.037	Mosel	Burg Cochem	Bremm	Q113378	Grafschaft	Frauenberg	16	95-180	steil	SW
6.3.2.038	Mosel	Burg Cochem	Bullay	Q546257	Grafschaft	Brautrock	11	100-210	hängig-steil	S-W
6.3.2.039	Mosel	Burg Cochem	Bullay	Q546257	Grafschaft	Graf Bey�el-Herrenberg	6	105-240	steil	S-W
6.3.2.040	Mosel	Burg Cochem	Bullay	Q546257	Grafschaft	Kroneberg	2	140-280	steil	SSO
6.3.2.041	Mosel	Burg Cochem	Bullay	Q546257	Grafschaft	Sonneck	2	130-260	hängig-steil	SW
6.3.2.042	Mosel	Burg Cochem	Eller	Q547805	Grafschaft	Bienenlay	6	80-180	hängig-steil	SSW-WS
6.3.2.043	Mosel	Burg Cochem	Ediger	Q547805	Grafschaft	Elzhofberg	15	80-250	hängig-steil	SW
6.3.2.044	Mosel	Burg Cochem	Eller	Q547805	Grafschaft	Engelstr�pfchen	2	100-200	hängig-steil	ONO-O
6.3.2.045	Mosel	Burg Cochem	Ediger	Q547805	Grafschaft	Feuerberg	17	80-260	hängig-steil	S-SW
6.3.2.046	Mosel	Burg Cochem	Eller	Q547805	Grafschaft	H�ll	4	100-200	hängig-steil	SO
6.3.2.047	Mosel	Burg Cochem	Ediger	Q547805	Grafschaft	Osterl�mmchen	15	80-250	hängig-steil	SW
6.3.2.048	Mosel	Burg Cochem	Eller	Q547805	Grafschaft	Pfirsichgarten	9	80-250	hängig-steil	S-WSW
6.3.2.049	Mosel	Burg Cochem	Eller	Q547805	Grafschaft	Sch�tzenlay	1	80-200	steil	SO
6.3.2.050	Mosel	Burg Cochem	Neef	Q572494	Grafschaft	Petersberg	9	95-170	hängig-steil	SW
6.3.2.051	Mosel	Burg Cochem	Neef	Q572494	Grafschaft	Rosenberg	18	95-170	hängig-steil	W
6.3.2.052	Mosel	Burg Cochem	Nehren	Q572471	Grafschaft	R�merberg	72	90-240	hängig-steil	S-SSO
6.3.2.053	Mosel	Burg Cochem	St. Aldegund	Q653902	Grafschaft	Himmelreich	5	95-160	steil	OSO
6.3.2.054	Mosel	Burg Cochem	St. Aldegund	Q653902	Grafschaft	Klosterkammer	11	95-270	hängig-steil	O-SSO
6.3.2.055	Mosel	Burg Cochem	St. Aldegund	Q653902	Grafschaft	Palmberg-Terrassen	2	95-270	steil	SO
6.3.2.056	Mosel	Burg Cochem	Zell	Q187500	Grafschaft		1	80-280		
6.3.2.057	Mosel	Burg Cochem	Eller	Q547805	Grafschaft	Kapplay	1	170-270	steil	SW
6.3.3	Mosel	Burg Cochem			Rosenhang		292	80-270		
6.3.3.058	Mosel	Burg Cochem	Beilstein	Q652238	Rosenhang	Schloßberg	3	86-240	hängig-steil	SW + WNW
6.3.3.059	Mosel	Burg Cochem	Bremm	Q113378	Rosenhang	Abtei Kloster Stuben	14	95-180	hängig	W
6.3.3.060	Mosel	Burg Cochem	Briedern	Q1517	Rosenhang	Kapellenberg	1	95-180	steil	SW
6.3.3.061	Mosel	Burg Cochem	Briedern	Q1517	Rosenhang	R�mergarten	36	92-110	hängig	NW
6.3.3.062	Mosel	Burg Cochem	Briedern	Q1517	Rosenhang	Servatiusberg	6	100-120	hängig	NO
6.3.3.063	Mosel	Burg Cochem	Bruttig-Fankel	Q574161	Rosenhang	Kapellenberg	32	100-130	hängig	WNW
6.3.3.064	Mosel	Burg Cochem	Fankel	Q574161	Rosenhang	Layenberg	11	70-170	steil	WSW
6.3.3.065	Mosel	Burg Cochem	Bruttig	Q574161	Rosenhang	Rathausberg	10	90-170	hängig-steil	SO-W
6.3.3.066	Mosel	Burg Cochem	Cond	Q502749	Rosenhang	Rosenberg	3	100-200	hängig-steil	WSW
6.3.3.067	Mosel	Burg Cochem	Bruttig	Q574161	Rosenhang	Pfarrgarten	6	70-170	steil	S-WSW
6.3.3.068	Mosel	Burg Cochem	Cond	Q502749	Rosenhang	Arzlay	1	90-200	hängig-steil	W
6.3.3.069	Mosel	Burg Cochem	Cond	Q502749	Rosenhang	Nikolausberg	6	90-150	hängig-steil	S
6.3.3.070	Mosel	Burg Cochem	Fankel	Q574161	Rosenhang	Rosenberg	7	70-170	steil	SW
6.3.3.071	Mosel	Burg Cochem	Ellenz	Q566958	Rosenhang	Silberberg	3	80-130	steil	SO
6.3.3.072	Mosel	Burg Cochem	Ellenz	Q566958	Rosenhang	Woogberg	1	80-130	steil	SW
6.3.3.073	Mosel	Burg Cochem	Mesenich	Q610893	Rosenhang	Abteiberg	40	89-190	hängig	WSW-WN
