Reg.-Nr.	Gebiet	Bereich	Leitgemeinde	Wiki-ID (Leitgemeinde)	Großlage	Einzellage	ha	über NN	Neigung	Exposition
6.3.3.074	Mosel	Burg Cochem	Mesenich	Q610893	Rosenhang	Deuslay	7	100-270	steil	SW
6.3.3.075	Mosel	Burg Cochem	Mesenich	Q610893	Rosenhang	Goldgr�bchen	20	100-230	hängig-steil	WSW
6.3.3.076	Mosel	Burg Cochem	Senheim	Q653097	Rosenhang	Bienengarten	4	95-120	hängig-steil	WNW
6.3.3.077	Mosel	Burg Cochem	Senheim	Q653097	Rosenhang	Rosenberg	9	100-140	hängig-steil	NNW
6.3.3.078	Mosel	Burg Cochem	Senheim	Q653097	Rosenhang	Vogteiberg	2	110-160	hängig-steil	W-NW
6.3.3.079	Mosel	Burg Cochem	Senheim	Q653097	Rosenhang	Wahrsager	3	100-140	hängig-steil	SSO
6.3.3.080	Mosel	Burg Cochem	Trais	Q6566110	Rosenhang	Greth	1	80-220	hängig-steil	S-WSW
6.3.3.081	Mosel	Burg Cochem	Trais	Q6566110	Rosenhang	Kapellenberg	10	80-200	hängig-steil	SO-S-NW
6.3.3.082	Mosel	Burg Cochem	Trais	Q6566110	Rosenhang	Treppchen	2	80-165	hängig-steil	SO-S, W
6.3.3.083	Mosel	Burg Cochem	Valwig	Q656297	Rosenhang	Herrenberg	20	90-200	hängig-steil	SO-SW
6.3.3.084	Mosel	Burg Cochem	Valwig	Q656297	Rosenhang	Schwarzenberg	8	90-150	hängig-steil	SSO
6.3.3.085	Mosel	Burg Cochem	Eller	Q547805	Rosenhang	Stubener Klostersegen	11	89-180	hängig-steil	NNO + S-
6.3.3.086	Mosel	Burg Cochem	Senheim	Q653097	Rosenhang	Lay	15	89-135	hängig-steil	S-SW
6.3.4	Mosel	Burg Cochem			Schwarze Katz		333	100-200		
6.3.4.087	Mosel	Burg Cochem	Zell	Q187500	Schwarze Katz	Burglay-Felsen	28	100-200	hängig-steil	SW
6.3.4.088	Mosel	Burg Cochem	Zell	Q187500	Schwarze Katz	Domherrenberg	25	100-200	hängig-steil	SO
6.3.4.089	Mosel	Burg Cochem	Zell	Q187500	Schwarze Katz	Geisberg	9	100-200	hängig-steil	SO
6.3.4.090	Mosel	Burg Cochem	Zell	Q187500	Schwarze Katz	Kreuzlay	20	100-200	hängig-steil	SSO
6.3.4.091	Mosel	Burg Cochem	Zell	Q187500	Schwarze Katz	Nussberg	10	100-200	hängig-steil	SSW
6.3.4.092	Mosel	Burg Cochem	Zell	Q187500	Schwarze Katz	Petersborn-Kabertchen	12	100-200	hängig-steil	WSW
6.3.4.093	Mosel	Burg Cochem	Zell	Q187500	Schwarze Katz	Pommerell	10	100-200	hängig-steil	WSW
6.3.4.094	Mosel	Burg Cochem	Kaimt	Q187500	Schwarze Katz	Marienburger	11	100-200	hängig-steil	NNO
6.3.4.095	Mosel	Burg Cochem	Zell	Q187500	Schwarze Katz	R�merquelle	71	100-200	hängig-steil	O-SO
6.3.4.096	Mosel	Burg Cochem	Kaimt	Q187500	Schwarze Katz	Rosenborn	23	100-180	hängig-steil	NO-O
6.3.4.097	Mosel	Burg Cochem	Merl	Q1921880	Schwarze Katz	Adler	16	100-200	hängig-steil	S-SSW
6.3.4.098	Mosel	Burg Cochem	Merl	Q1921880	Schwarze Katz	Fettgarten	18	100-200	hängig-steil	SSO
6.3.4.099	Mosel	Burg Cochem	Merl	Q1921880	Schwarze Katz	Klosterberg	34	100-200	hängig-steil	SO
6.3.4.100	Mosel	Burg Cochem	Merl	Q1921880	Schwarze Katz	K�nigslay-Terrassen	8	100-200	steil	S
6.3.4.101	Mosel	Burg Cochem	Merl	Q1921880	Schwarze Katz	Stephansberg	33	100-200	hängig-steil	SSO
6.3.4.102	Mosel	Burg Cochem	Merl	Q1921880	Schwarze Katz	Sonneck	5	100-160	hängig	SW
6.3.5	Mosel	Burg Cochem	Winningen	Q822358	Weinhex		251	65-210		
6.3.5.103	Mosel	Burg Cochem	Alken	Q305288	Weinhex	Bleidenberg	4	65-200	hängig-steil	S-WSW
6.3.5.104	Mosel	Burg Cochem	Alken	Q305288	Weinhex	Burgberg	10	70-170	hängig-steil	WNW
6.3.5.105	Mosel	Burg Cochem	Alken	Q305288	Weinhex	Hunnenstein	3	65-200	hängig-steil	SW-WNW
6.3.5.106	Mosel	Burg Cochem	Burgen	Q679415	Weinhex	Bischofstein	1	85-135	hängig	SW-WNW
6.3.5.107	Mosel	Burg Cochem	Dieblich	Q565313	Weinhex	Heilgraben	2	100-200	hängig-steil	SW
6.3.5.108	Mosel	Burg Cochem	G�ls	Q1777938	Weinhex	Bienengarten	7	80-140	hängig-steil	SO
6.3.5.109	Mosel	Burg Cochem	G�ls	Q1777938	Weinhex	K�nigsfels	15	65-110	hängig-steil	SO
6.3.5.110	Mosel	Burg Cochem	G�ls	Q1777938	Weinhex	Marienberg	4	75-135	hängig-steil	SO
6.3.5.111	Mosel	Burg Cochem	Hatzenport	Q554243	Weinhex	Burg Bischofstein	5	80-200	hängig-steil	SO
6.3.5.112	Mosel	Burg Cochem	Hatzenport	Q554243	Weinhex	Kirchberg	6	82-200	steil	S
6.3.5.113	Mosel	Burg Cochem	Hatzenport	Q554243	Weinhex	Stolzenberg	2	82-200	steil	S
6.3.5.114	Mosel	Burg Cochem	Kattenes	Q1736818	Weinhex	Steinchen	3	70-170	hängig-steil	OSO
6.3.5.115	Mosel	Burg Cochem	Kattenes	Q1736818	Weinhex	Fahrberg	1	80-150	steil	O
6.3.5.116	Mosel	Burg Cochem	Kobern	Q553347	Weinhex	Fahrberg	4	68-160	steil	SO
6.3.5.117	Mosel	Burg Cochem	Gondorf	Q553347	Weinhex	Fuchsh�hle	2	85-150	steil	SW
6.3.5.118	Mosel	Burg Cochem	Gondorf	Q553347	Weinhex	G�ns	2	70-140	steil	SSO
6.3.5.119	Mosel	Burg Cochem	Gondorf	Q553347	Weinhex	Kehrberg	1	90-170	steil	SSW
6.3.5.120	Mosel	Burg Cochem	Gondorf	Q553347	Weinhex	Schloßberg	10	70-160	steil	O-S
6.3.5.121	Mosel	Burg Cochem	Kobern	Q553347	Weinhex	Wei�enberg	8	70-180	hängig-steil	SO-SSW
6.3.5.122	Mosel	Burg Cochem	Lay	Q1328018	Weinhex	Hamm 	9	67-140	hängig-steil	WSW
6.3.5.123	Mosel	Burg Cochem	Lay	Q1328018	Weinhex	Hubertusborn	3	75-100	hängig-steil	WSW-WN
6.3.5.124	Mosel	Burg Cochem	Lehmen	Q567585	Weinhex	Ausoniusstein	3	80-180	hängig-steil	SO
6.3.5.125	Mosel	Burg Cochem	Lehmen	Q567585	Weinhex	Klosterberg	10	90-170	hängig-steil	SSO
6.3.5.126	Mosel	Burg Cochem	Lehmen	Q567585	Weinhex	Lay	2	80-150	hängig-steil	
6.3.5.127	Mosel	Burg Cochem	Lehmen	Q567585	Weinhex	W�rzlay	7	80-180	hängig-steil	O-SO
6.3.5.128	Mosel	Burg Cochem	L�f	Q553970	Weinhex	Goldblume	4	75-170	hängig-steil	SO-S
6.3.5.129	Mosel	Burg Cochem	L�f	Q553970	Weinhex	Sonnenring	3	75-180	hängig-steil	OSO
6.3.5.130	Mosel	Burg Cochem	Niederfell	Q553445	Weinhex	F�chern	9	72-140	hängig-steil	W
6.3.5.131	Mosel	Burg Cochem	Niederfell	Q553445	Weinhex	Goldlay	3	73-140	hängig-steil	WNW
6.3.5.132	Mosel	Burg Cochem	Niederfell	Q553445	Weinhex	Kahllay	4	72-140	hängig-steil	WSW
6.3.5.133	Mosel	Burg Cochem	Oberfell	Q647068	Weinhex	Brauneberg	1	90-200	hängig-steil	S
6.3.5.134	Mosel	Burg Cochem	Oberfell	Q647068	Weinhex	Rosenberg	1	75-200	hängig-steil	W-NW
6.3.5.135	Mosel	Burg Cochem	Winningen	Q822358	Weinhex	Br�ckst�ck	8	70-200	steil	SSO
6.3.5.136	Mosel	Burg Cochem	Winningen	Q822358	Weinhex	Domgarten	56	70-170	hängig-steil	SO-S
6.3.5.137	Mosel	Burg Cochem	Winningen	Q822358	Weinhex	Hamm	12	75-210	steil	S-SW
6.3.5.138	Mosel	Burg Cochem	Winningen	Q822358	Weinhex	R�ttgen	11	70-180	steil	SSO
6.3.5.139	Mosel	Burg Cochem	Brodenbach	Q168070	Weinhex	Neuwingert	1	80-140	hängig	SO
6.3.5.140	Mosel	Burg Cochem	Winningen	Q822358	Weinhex	Uhlen	14	65-210	steil	SW-S
6,4	Mosel	Ruwertal					190	130-330		
6.4.1.	Mosel	Ruwertal	Trier	Q3138	gro�lagenfrei		190	130-330		
6.4.1.001	Mosel	Ruwertal	Morscheid	Q656840	gro�lagenfrei	Dominikanerberg	5	200-280	steil	SW
6.4.1.002	Mosel	Ruwertal	Kasel	Q659935	gro�lagenfrei	Herrenberg	7	180-280	hängig-steil	SSO-W
6.4.1.003	Mosel	Ruwertal	Kasel	Q659935	gro�lagenfrei	Hitzlay	8	210-290	hängig-steil	SO-SW
6.4.1.004	Mosel	Ruwertal	Kasel	Q659935	gro�lagenfrei	Kehrnagel	12	200-300	hängig-steil	SW
6.4.1.005	Mosel	Ruwertal	Kasel	Q659935	gro�lagenfrei	Nies'chen	14	170-240	hängig-steil	SSW
6.4.1.006	Mosel	Ruwertal	Kasel	Q659935	gro�lagenfrei	Timpert	1	210-230	hängig	SO
6.4.1.007	Mosel	Ruwertal	Lorenzhof	Q659878	gro�lagenfrei	Felslay	3	130-190	hängig-steil	WSW
6.4.1.008	Mosel	Ruwertal	Lorenzhof	Q659878	gro�lagenfrei	M�uerchen	3	130-160	hängig-steil	SW
6.4.1.009	Mosel	Ruwertal	Maximin Gr�nhaus	Q659878	gro�lagenfrei	Abtsberg	14	180-240	hängig	SO
6.4.1.010	Mosel	Ruwertal	Maximin Gr�nhaus	Q659878	gro�lagenfrei	Bruderberg	1	137-180	hängig	SO
6.4.1.011	Mosel	Ruwertal	Mertesdorf	Q659878	gro�lagenfrei	Herrenberg	30	130-240	hängig-steil	WSW
6.4.1.012	Mosel	Ruwertal	Sommerau	Q631137	gro�lagenfrei	Schloßberg	5	180-280	steil	S
6.4.1.013	Mosel	Ruwertal	Eitelsbach	Q316811	R�merlay	Marienholz	31	170-250	hängig-steil	SW-W
6.4.1.014	Mosel	Ruwertal	Ruwer	Q316811	gro�lagenfrei	Maximiner	1	170-255	steil	OSO
6.4.1.015	Mosel	Ruwertal	Waldrach	Q569807	gro�lagenfrei	Ehrenberg	4	250-330	hängig	SSW-W
6.4.1.016	Mosel	Ruwertal	Waldrach	Q569807	gro�lagenfrei	Jesuitengarten	1	170-230	hängig-steil	SW
6.4.1.017	Mosel	Ruwertal	Waldrach	Q569807	gro�lagenfrei	Krone	12	170-320	hängig-steil	SW
6.4.1.018	Mosel	Ruwertal	Waldrach	Q569807	gro�lagenfrei	Laurentiusberg	5	170-280	hängig-steil	S
6.4.1.019	Mosel	Ruwertal	Waldrach	Q569807	R�merlay	Meisenberg	9	180-320	hängig-steil	SO-S
6.4.1.020	Mosel	Ruwertal	Waldrach	Q569807	gro�lagenfrei	Sonnenberg	7	260-320	steil	SW
6.4.1.021	Mosel	Ruwertal	Eitelsbach	Q316811	gro�lagenfrei	Karth�userhofberg	17	170-250	hängig-steil	SSO-SSW
6,5	Mosel	Saar					729			
6.5.1	Mosel	Saar			Scharzberg		729	130-380		
6.5.1.001	Mosel	Saar	Filzen	Q47087896	Scharzberg	Herrenberg	5	155-210	hängig-steil	WSW
6.5.1.002	Mosel	Saar	Wiltingen	Q161930	Scharzberg	Kupp	50	135-270	hängig-steil	SW
6.5.1.003	Mosel	Saar	Ayl	Q186199	Scharzberg	Scheidterberg	3	145-320	hängig-steil	SO-S
6.5.1.004	Mosel	Saar	Niedermennig	Q503185	Scharzberg	Herrenberg	6	200-280	hängig-steil	SSO
6.5.1.005	Mosel	Saar	Filzen	Q47087896	Scharzberg	Pulchen	2	142-192	hängig-steil	W
6.5.1.006	Mosel	Saar	Filzen	Q47087896	Scharzberg	Steinberger	4	160-240	hängig-steil	SO
6.5.1.007	Mosel	Saar	Filzen	Q47087896	Scharzberg	Unterberg	6	140-170	hängig-steil	SO-S
6.5.1.008	Mosel	Saar	Filzen	Q47087896	Scharzberg	Urbelt	4	150-220	steil	SW
6.5.1.009	Mosel	Saar	Kanzem	Q569862	Scharzberg	Sonnenberg	19	134-250	hängig-steil	SW-WNW
6.5.1.010	Mosel	Saar	Kanzem	Q569862	Scharzberg	H�recker	1	140-250	steil	SO
6.5.1.011	Mosel	Saar	Kanzem	Q569862	Scharzberg	Schloßberg	1	134-250	hängig-steil	O
6.5.1.012	Mosel	Saar	Niedermennig	Q503185	Scharzberg	Sonnenberg	27	200-280	hängig-steil	SW
6.5.1.013	Mosel	Saar	Kanzem	Q569862	Scharzberg	Altenberg	19	134-250	hängig-steil	SO
6.5.1.014	Mosel	Saar	Kastel-Staadt	Q553490	Scharzberg	Maximiner Pr�lat	4	150-250	steil	SO-SSO
6.5.1.015	Mosel	Saar	K�nen	Q1795916	Scharzberg	Fels	3	142-240	hängig	O
6.5.1.016	Mosel	Saar	K�nen	Q1795916	Scharzberg	Kirchberg	1	140-240	hängig	O
6.5.1.017	Mosel	Saar	Konz	Q503185	Scharzberg	Auf der Wiltinger Kupp	10	180-250	hängig-steil	SO-SW
6.5.1.018	Mosel	Saar	Konz	Q503185	Scharzberg	Euchariusberg	7	160-250	hängig-steil	SW
6.5.1.019	Mosel	Saar	Falkenstein	Q818576	Scharzberg	Hofberg	14	180-240	flach	
6.5.1.020	Mosel	Saar	Konz	Q503185	Scharzberg	Karth�user Klosterberg	3	140-250	hängig-steil	NO
6.5.1.021	Mosel	Saar	Krettnach	Q503185	Scharzberg	Altenberg	20	220-300	hängig-steil	
6.5.1.022	Mosel	Saar	Krettnach	Q503185	Scharzberg	Euchariusberg	41	220-300	hängig-steil	SW-W
6.5.1.023	Mosel	Saar	Serrig	Q656819	Scharzberg	Herrenberg	21	160-360	steil	SSW
6.5.1.024	Mosel	Saar	Ayl	Q186199	Scharzberg	Sonnenberg	21	190-220	steil	SO-S-WS
6.5.1.025	Mosel	Saar	Oberemmel	Q47037444	Scharzberg	Agritiusberg	3	170-180	hängig	SO
6.5.1.026	Mosel	Saar	Oberemmel	Q47037444	Scharzberg	Altenberg	11	200-320	hängig-steil	SO
6.5.1.027	Mosel	Saar	Oberemmel	Q47037444	Scharzberg	H�tte	5	190-230	hängig-steil	SO
6.5.1.028	Mosel	Saar	Oberemmel	Q47037444	Scharzberg	Karlsberg	32	190-260	hängig	SW
6.5.1.029	Mosel	Saar	Oberemmel	Q47037444	Scharzberg	Raul	2	160-180	steil	SO
6.5.1.030	Mosel	Saar	Oberemmel	Q47037444	Scharzberg	Rosenberg	32	170-270	hängig-steil	SW
6.5.1.031	Mosel	Saar	Ockfen	Q643198	Scharzberg	Bockstein	53	160-300	hängig-steil	S-W+O-O
6.5.1.032	Mosel	Saar	Ockfen	Q643198	Scharzberg	Geisberg	5	200-380	hängig-steil	SSO-S
6.5.1.033	Mosel	Saar	Saarburg	Q543639	Scharzberg	Antoniusbrunnen	7	190-290	steil	S
6.5.1.034	Mosel	Saar	Saarburg	Q543639	Scharzberg	Bergschl��chen	3	190-280	steil	SW-SO
6.5.1.035	Mosel	Saar	Saarburg	Q543639	Scharzberg	Schloßberg	1	160-230	steil	O
6.5.1.036	Mosel	Saar	Saarburg	Q543639	Scharzberg	Fuchs	6	180-310	steil	SO
6.5.1.037	Mosel	Saar	Saarburg	Q543639	Scharzberg	Klosterberg	2	150-210	hängig-steil	SW
6.5.1.038	Mosel	Saar	Saarburg	Q543639	Scharzberg	Kupp	10	170-310	steil	SO-SW
6.5.1.039	Mosel	Saar	Saarburg	Q543639	Scharzberg	Rausch	9	160-240	steil	SO-S
6.5.1.040	Mosel	Saar	Schoden	Q646456	Scharzberg	Herrenberg	9	120-250	hängig-steil	W-NW
6.5.1.041	Mosel	Saar	Schoden	Q646456	Scharzberg	Saarfeilser Marienberg	3	140-175	steil	SSO
6.5.1.042	Mosel	Saar	Serrig	Q656819	Scharzberg	Antoniusberg	9	160-240	hängig-steil	O
6.5.1.043	Mosel	Saar	Serrig	Q656819	Scharzberg	Heiligenborn	6	240-310	steil	SSW
6.5.1.044	Mosel	Saar	Ayl	Q186199	Scharzberg	Herrenberg	7	200-240	steil	SW
6.5.1.045	Mosel	Saar	Ayl	Q186199	Scharzberg	Kupp	7	170-310	steil	SO-SW
6.5.1.046	Mosel	Saar	Serrig	Q656819	Scharzberg	Schloß Saarsteiner	8	135-235	hängig-steil	W
6.5.1.047	Mosel	Saar	Serrig	Q656819	Scharzberg	Schloß Saarsteiner Schloßberg	6	175-240	hängig-steil	SW
6.5.1.048	Mosel	Saar	Serrig	Q656819	Scharzberg	Vogelsang	13	140-310	hängig-steil	SO-S
6.5.1.049	Mosel	Saar	Serrig	Q656819	Scharzberg	W�rtzberg	5	160-280	steil	SO
6.5.1.050	Mosel	Saar	Wawern	Q565310	Scharzberg	Goldberg	8	170-263	hängig-steil	S-SW
6.5.1.051	Mosel	Saar	Wawern	Q565310	Scharzberg	Herrenberger	3	170-263	hängig-steil	S
6.5.1.052	Mosel	Saar	Wawern	Q565310	Scharzberg	Jesuitenberg	1	180-263	hängig-steil	SSO
6.5.1.053	Mosel	Saar	Wawern	Q565310	Scharzberg	Ritterpfad	10	170-263	hängig-steil	SO-SW
6.5.1.054	Mosel	Saar	Wiltingen	Q161930	Scharzberg	Braune Kupp	4	135-280	hängig-steil	SSW
6.5.1.055	Mosel	Saar	Wiltingen	Q161930	Scharzberg	Braunfels	19	150-320	hängig-steil	SW+W
6.5.1.056	Mosel	Saar	Wiltingen	Q161930	Scharzberg	Gottesfu�	3	160-260	steil	WSW-W
6.5.1.057	Mosel	Saar	Wiltingen	Q161930	Scharzberg	H�lle	2	135-180	hängig-steil	SSO
6.5.1.058	Mosel	Saar	Wiltingen	Q161930	Scharzberg	Klosterberg	42	160-310	hängig-steil	SW-W
6.5.1.059	Mosel	Saar	Serrig	Q656819	Scharzberg	Kupp	7	160-200	hängig	S
6.5.1.060	Mosel	Saar	Wiltingen	Q161930	Scharzberg	Rosenberg	23	160-290	hängig	WSW
6.5.1.061	Mosel	Saar			Scharzberg		28	150-200	hängig-steil	O
6.5.1.062	Mosel	Saar	Wiltingen	Q161930	Scharzberg	Schlangengraben	27	150-230	hängig-steil	OSO-S
6.5.1.063	Mosel	Saar	Wiltingen	Q161930	Scharzberg	Schloßberg	3	150-200	hängig-steil	O
6.5.1.064	Mosel	Saar	Pellingen	Q655962	Scharzberg	Herrgottsrock	1	300-370	hängig-steil	SO
6.5.1.065	Mosel	Saar	Saarburg	Q543639	Scharzberg	Laurentiusberg	1	170-210	hängig	W
6.5.1.066	Mosel	Saar	Niederleuken	Q543639	Scharzberg	Stirn	1	170-200	steil	OSO
6.6.	Mosel	Moseltor					113			
6.6.1.	Mosel	Moseltor			Schloß B�bingen		111	151-275		
6.6.1.525	Mosel	Moseltor	Perl	Q662505	Schloß B�bingen	Hasenberg	13	180-240	hängig	W
6.6.1.524	Mosel	Moseltor	Perl	Q662505	Schloß B�bingen	Quiriniusberg	25	162-212	hängig	SW-W
6.6.1.522	Mosel	Moseltor	Sehndorf	Q2266381	Schloß B�bingen	Klosterberg	16	162-207	hängig	S-W
6.2.1.164	Mosel	Moseltor	Sehndorf	Q2266381	Schloß B�bingen	Marienberg	24	225-275	hängig	S-W
6.6.1.520	Mosel	Moseltor	Nennig	Q316804	Schloß B�bingen	Schloßberg	22	151-160	hängig	
6.6.1.521	Mosel	Moseltor	Nennig	Q316804	Schloß B�bingen	R�merberg	11	190-220	hängig	S-W
