Gebiet	Ort	Lage	Typ	X
Mosel	Kasel	Taubenberg	AL	1
Mosel	Kasel	Timpert	EL	1
Mosel	Kasel	Timpert Templer	AL	0
Mosel	Kasel	Timpert Templerherrenberg	AL	1
Mosel	Kasel	Wäldchen	AL	0
Mosel	Kasel	Walterberg	AL	1
Mosel	Kastel-Staadt	König Johann Berg	EL	0
Mosel	Kastel-Staadt	Maximin Staadter Klause	AL	0
Mosel	Kastel-Staadt	Maximiner Prälat	EL	1
Mosel	Kastel-Staadt	Scharzberg	GL	0
Mosel	Kattenes	Fahrberg	EL	1
Mosel	Kattenes	Steinchen	EL	1
Mosel	Kattenes	Weinhex	GL	0
Mosel	Kenn	Held	EL	1
Mosel	Kenn	Maximiner Hofgarten	EL	1
Mosel	Kenn	Probstberg	GL	0
Mosel	Kernscheid	Römerlay	GLx	0
Mosel	Kernscheid	St. Petrusberg	ELx	0
Mosel	Kesten	Berg	AL	0
Mosel	Kesten	Heiligpfad	AL	1
Mosel	Kesten	Herrenberg	EL	1
Mosel	Kesten	Kurfürstlay	GL	0
Mosel	Kesten	Lay	AL	0
Mosel	Kesten	Niederberg	AL	1
Mosel	Kesten	Paulinsberg	EL	1
Mosel	Kesten	Paulinshofberger	EL	1
Mosel	Kesten	Paulinshofberger Südhang	AL	0
Mosel	Kesten	Paulinshofberger unter dem Felsen	AL	0
Mosel	Kinheim	Eulenlay	AL	1
Mosel	Kinheim	Hubertushofberg	AL	1
Mosel	Kinheim	Hubertuslay	EL	1
Mosel	Kinheim	Löwenberg	AL	1
Mosel	Kinheim	Petersberg	AL	0
Mosel	Kinheim	Petrusberg	AL	1
Mosel	Kinheim	Römerhang	EL	1
Mosel	Kinheim	Rosenberg	EL	1
Mosel	Kinheim	Schwarzlay	GL	0
Mosel	Kirf	Gipfel	GL	1
Mosel	Klotten	Brauneberg	EL	1
Mosel	Klotten	Burg Coreidelsteiner	EL	1
Mosel	Klotten	Burgberg	AL	1
Mosel	Klotten	Goldbäumchen	GL	0
Mosel	Klotten	Hohnerberg	AL	1
Mosel	Klotten	Kapellenberg	AL	0
Mosel	Klotten	Pfahlberg	AL	0
Mosel	Klotten	Rosenberg	EL	1
Mosel	Klotten	Sonnenberg	AL	0
Mosel	Klotten	Sonnengold	EL	1
Mosel	Klotten	Wirges	AL	0
Mosel	Klüsserath	Bruderschaft	EL	1
Mosel	Klüsserath	Füllkopf	AL	0
Mosel	Klüsserath	Karnicht	AL	0
Mosel	Klüsserath	Kästchen	AL	0
Mosel	Klüsserath	Königsberg	AL	1
Mosel	Klüsserath	St. Michael	GL	1
Mosel	Klüsserath	St. Michel	AL	1
Mosel	Klüsserath	Unter St. Michel	AL	1
Mosel	Kobern	Fahrberg	EL	1
Mosel	Kobern	Johannisberg	AL	1
Mosel	Kobern	Rosenberg	AL	1
Mosel	Kobern	Schloßberg	EL	1
Mosel	Kobern	Uhlen	EL	1
Mosel	Kobern	Weinhex	GL	0
Mosel	Kobern	Weissenberg	EL	1
Mosel	Kommlingen	Auf der Wiltinger Kupp	ELx	0
Mosel	Kommlingen	Kelterberg	AL	0
Mosel	Kommlingen	Rosengarten	AL	0
Mosel	Kommlingen	Scharzberg	GLx	0
Mosel	Könen	Fels	EL	1
Mosel	Könen	Kirchberg	EL	1
Mosel	Könen	Rippchen	AL	0
Mosel	Könen	Scharzberg	GL	0
Mosel	Konz	Auf der Wiltinger Kupp	EL	1
Mosel	Konz	Brauneberg	AL	1
Mosel	Konz	Breitenberg	AL	0
Mosel	Konz	Euchariusberg	EL	1
Mosel	Konz	Geisberg	AL	1
Mosel	Konz	Geisberg Peterswingert	AL	0
Mosel	Konz	Johannisberg	AL	1
Mosel	Konz	Karthäuser Klosterberg	EL	1
Mosel	Konz	Karthäuser Kreuzberg	AL	1
Mosel	Konz	Scharzberg	GL	0
Mosel	Konz	Sprung	AL	1
Mosel	Korlingen	Laykaul	EL	1
Mosel	Korlingen	Römerlay	GL	1
Mosel	Kövenig	Burgberg	EL	1
Mosel	Kövenig	Burglay	EL	1
Mosel	Kövenig	Nacktarsch	GL	0
Mosel	Köwerich	Held	EL	1
Mosel	Köwerich	Klausenwingert	AL	0
Mosel	Köwerich	Laurentiuslay	EL	1
Mosel	Köwerich	Lay	AL	0
Mosel	Köwerich	St. Michael	GL	0
Mosel	Köwerich	Unterlay	AL	1
Mosel	Krettnach	Altenberg	EL	1
Mosel	Krettnach	Berg	AL	1
Mosel	Krettnach	Euchariusberg	EL	1
Mosel	Krettnach	Johannisberg	AL	1
Mosel	Krettnach	Scharzberg	GL	0
Mosel	Krettnach	Silberberg	AL	1
Mosel	Kreuzweiler	Gipfel	GL	1
Mosel	Kreuzweiler	Schloß Thorner Kupp	EL	1
Mosel	Kröv	Bockskopf-H.	AL	0
Mosel	Kröv	Engelberg	AL	1
Mosel	Kröv	Falkenberg	AL	0
Mosel	Kröv	Herrenberg	EL	1
Mosel	Kröv	Hutlay	AL	1
Mosel	Kröv	Kirchlay	EL	1
Mosel	Kröv	Klosterberg	AL	1
Mosel	Kröv	Letterlay	EL	1
Mosel	Kröv	Nacktarsch	GLa	1
Mosel	Kröv	Nacktarsch-Burgberg	AL	1
Mosel	Kröv	Niederberg	AL	1
Mosel	Kröv	Niederberg-Tarif	AL	1
Mosel	Kröv	Paradies	EL	1
Mosel	Kröv	Steffensberg	EL	1
Mosel	Kues	Herrenberg Pfarrgut	AL	1
Mosel	Kues	Königsstuhl	AL	1
Mosel	Kues	Weissenstein	AL	1
Mosel	Kürenz	Domherrenberg	EL	0
Mosel	Kürenz	Domherrenberger Helenenbrunnen	AL	1
Mosel	Kürenz	Römerlay	EL	0
Mosel	Langsur	Bruderberg	EL	1
Mosel	Langsur	Kleiberg	AL	0
Mosel	Langsur	Königsberg	GL	0
Mosel	Lay	Hamm	EL	1
Mosel	Lay	Hubertusborn	EL	1
Mosel	Lay	Kützenberg	AL	0
Mosel	Lay	Weinhex	GL	0
Mosel	Lehmen	Ausoniusstein	EL	1
Mosel	Lehmen	Haupt	AL	1
Mosel	Lehmen	Klosterberg	EL	1
Mosel	Lehmen	Lay	EL	1
Mosel	Lehmen	Weinhex	GL	0
Mosel	Lehmen	Wolfsgrübchen	AL	1
Mosel	Lehmen	Würzlay	EL	1
Mosel	Leiwen	Bubental	AL	1
Mosel	Leiwen	Klostergarten	EL	1
Mosel	Leiwen	Laurentiuslay	EL	1
Mosel	Leiwen	Ohligsberg	AL	0
Mosel	Leiwen	Sonnental	AL	1
Mosel	Leiwen	St. Michael	GL	1
Mosel	Leiwen	Stordel	AL	0
Mosel	Liersberg	Königsberg	GL	0
Mosel	Liersberg	Pilgerberg	EL	1
Mosel	Lieser	Beerenlay	GLx	1
Mosel	Lieser	Hüttlay	AL	1
Mosel	Lieser	Kirchberg	AL	1
Mosel	Lieser	Kurfürstlay	GL	0
Mosel	Lieser	Niederberg	AL	1
Mosel	Lieser	Niederberg - Schlimmen Weg	AL	1
Mosel	Lieser	Niederberg-Bärlay	AL	0
Mosel	Lieser	Niederberg-Helden	EL	1
Mosel	Lieser	Niederberg-Hüttlay	AL	1
Mosel	Lieser	Niederberg-Iris	AL	0
Mosel	Lieser	Niederberg-Kreuz	AL	1
Mosel	Lieser	Niederberg-Petersberg	AL	0
Mosel	Lieser	Niederberg-Pichter	AL	0
Mosel	Lieser	Niederberg-Süssenberg	AL	1
Mosel	Lieser	Niederberg-Töller	AL	0
Mosel	Lieser	Paulsberg	AL	1
Mosel	Lieser	Paulsberg-Vogelrutsch	AL	1
Mosel	Lieser	Rosenlay	EL	1
Mosel	Lieser	Schloßberg	EL	1
Mosel	Lieser	Schloßberg-Hüttay	AL	1
Mosel	Lieser	Schloßberg-Lay	AL	1
Mosel	Lieser	Schloßberg-Rosenberg	AL	1
Mosel	Lieser	Süßenberg	EL	1
Mosel	Löf	Goldblume	EL	1
Mosel	Löf	Sonnenring	EL	1
Mosel	Löf	Weinhex	GL	0
Mosel	Longuich	Herrenberg	EL	1
Mosel	Longuich	Hirschlay	EL	1
Mosel	Longuich	Kirschberg	AL	1
Mosel	Longuich	Maximiner Herrenberg	EL	1
Mosel	Longuich	Probstberg	GLa	1
Mosel	Longuich	Vogelsberg	AL	0
Mosel	Lörsch	Altenberg	AL	1
Mosel	Lörsch	Arschbacken	AL	1
Mosel	Lörsch	Nonnengarten	AL	1
Mosel	Lörsch	Schielkopf	AL	1
Mosel	Lörsch	Schildkopf	AL	0
Mosel	Lösnich	Burgberg	EL	1
Mosel	Lösnich	Försterlay	EL	1
Mosel	Lösnich	Schwarzlay	GL	0
Mosel	Maring	Honigsack	AL	1
Mosel	Maring	Klosterberg	ELx	1
Mosel	Maring	Schwarzlay	AL	1
Mosel	Maring	Sonnenuhr	ELs	1
Mosel	Maring-Noviand	Honigberg	EL	1
Mosel	Maring-Noviand	Kirchberg	ELx	1
Mosel	Maring-Noviand	Klosterberg	EL	1
Mosel	Maring-Noviand	Kurfürstlay	GL	0
Mosel	Maring-Noviand	Lambertuslay	EL	1
Mosel	Maring-Noviand	Römerpfad	EL	1
Mosel	Maring-Noviand	Rosenberg	AL	1
Mosel	Maring-Noviand	Sonnenuhr	EL	1
Mosel	Maximin Grünhaus	Blumengarten	AL	1
Mosel	Maximin Grünhaus	Viertelsberg	AL	1
Mosel	Mehring	Blattenberg	EL	1
Mosel	Mehring	Eltz	AL	1
Mosel	Mehring	Goldkupp	EL	1
Mosel	Mehring	Heidenkupp	AL	1
Mosel	Mehring	Huxlay	AL	1
Mosel	Mehring	Laigut	AL	0
Mosel	Mehring	Lay	AL	1
Mosel	Mehring	Layet	AL	1
Mosel	Mehring	Lei	AL	0
Mosel	Mehring	Ley	AL	0
Mosel	Mehring	Probstberg	GLx	1
Mosel	Mehring	Sonnenberg	AL	0
Mosel	Mehring	St. Michael	GL	1
Mosel	Mehring	Treppchen	AL	1
Mosel	Mehring	Zellerberg	EL	1
Mosel	Merl	Adler	EL	1
Mosel	Merl	Fettgarten	EL	1
Mosel	Merl	Hofberg	AL	0
Mosel	Merl	Hölle	AL	1
Mosel	Merl	Jung-Gretel	AL	1
Mosel	Merl	Klosterberg	EL	1
Mosel	Merl	Klosterlay	AL	0
Mosel	Merl	Königsberg	AL	1
Mosel	Merl	Königslay	AL	1
Mosel	Merl	Königslay-Terrassen	EL	1
Mosel	Merl	Nosberg	AL	1
Mosel	Merl	Nußberg	AL	0
Mosel	Merl	Pfarrkirch	AL	1
Mosel	Merl	Schwarze Katz	GL	0
Mosel	Merl	Sonneck	EL	1
Mosel	Merl	Stephansberg	ELa	1
Mosel	Mertesdorf	Herrenberg	EL	1
Mosel	Mertesdorf	Johannisberg	EL	1
Mosel	Mertesdorf	Lorenzberg	AL	1
Mosel	Mertesdorf	Römerlay	GL	0
Mosel	Mertesdorf	Treppchen	AL	1
Mosel	Mertesdorf, Lorenzhof	Felslay	EL	1
Mosel	Mertesdorf, Lorenzhof	Lorenzhöfer Treppchen	AL	0
Mosel	Mertesdorf, Lorenzhof	Mäuerchen	EL	1
Mosel	Mertesdorf, Lorenzhof	Römerlay	GL	0
Mosel	Mertesdorf, Max. Grünhaus	Abtsberg	EL	1
Mosel	Mertesdorf, Max. Grünhaus	Bruderberg	EL	1
Mosel	Mertesdorf, Max. Grünhaus	Herrenberg	EL	1
Mosel	Mertesdorf, Max. Grünhaus	Römerlay	GL	0
Mosel	Mesenich	Abteiberg	EL	1
Mosel	Mesenich	Berg	AL	1
Mosel	Mesenich	Bienengarten	AL	1
Mosel	Mesenich	Deißberg	AL	1
Mosel	Mesenich	Deuslay	EL	1
Mosel	Mesenich	Goldgrübchen	EL	1
Mosel	Mesenich	Kleinberg	AL	1
Mosel	Mesenich	Königsberg	EL	1
Mosel	Mesenich	Rosenberg	AL	1
Mosel	Mesenich	Rosenhang	GL	0
Mosel	Mesenich	Held	EL	0
Mosel	Mesenich	Königsberg	GL	1
Mosel	Metternich	Herrenberg	AL	1
Mosel	Metternich	Marienberg	EL	1
Mosel	Metternich	Weinhex	GL	0
Mosel	Minheim	Burglay	EL	1
Mosel	Minheim	Günterslay	EL	1
Mosel	Minheim	Kapellchen	EL	1
Mosel	Minheim	Michelsberg	GL	0
Mosel	Minheim	Rosenberg	EL	1
Mosel	Minheim	Taubenhäuser	AL	0
Mosel	Monzel	Kätzchen	EL	1
Mosel	Monzel	Kurfürstlay	GL	0
Mosel	Monzel	Paulinsberg	AL	0
Mosel	Monzel	Paulinslay	EL	1
Mosel	Morscheid	Dominikanerberg	EL	0
Mosel	Morscheid	Römerlay	GL	0
Mosel	Morscheid	Schloß Marienlayer Bildstock	AL	1
Mosel	Morscheid	Schloß Marienlayer Walzlay	AL	1
Mosel	Moselkern	Brader	AL	0
Mosel	Moselkern	Furt	AL	1
Mosel	Moselkern	Goldbäumchen	GL	1
Mosel	Moselkern	Kirchberg	EL	1
Mosel	Moselkern	Raitsch	AL	1
Mosel	Moselkern	Ratein	AL	1
Mosel	Moselkern	Rateiner Steinbruch	AL	1
Mosel	Moselkern	Rosenberg	EL	1
Mosel	Moselkern	Übereltzer	EL	1
Mosel	Moselkern	Übereltzer-Ratein	AL	0
Mosel	Moselweiß	Hamm	EL	1
Mosel	Moselweiß	Weinhex	GL	0
Mosel	Müden	Castorhöhle	AL	1
Mosel	Müden	Flachlay	AL	0
Mosel	Müden	Funkenberg	EL	1
Mosel	Müden	Goldbäumchen	GL	1
Mosel	Müden	Großlay	EL	1
Mosel	Müden	Leckmauer	EL	1
Mosel	Müden	Mannwerk	AL	0
Mosel	Müden	Rosenberg	AL	0
Mosel	Müden	Sonnenring	EL	1
Mosel	Müden	St. Castorhöhle	EL	1
Mosel	Mülheim	Amtgarten	EL	1
Mosel	Mülheim	Berg	AL	0
Mosel	Mülheim	Bitsch	AL	0
Mosel	Mülheim	Elisenberg	EL	1
Mosel	Mülheim	Elisenberger Steinberg	AL	0
Mosel	Mülheim	Helenenkloster	EL	1
Mosel	Mülheim	Johannisberg	AL	1
Mosel	Mülheim	Kurfürstlay	GL	0
Mosel	Mülheim	Leyenkaul	AL	1
Mosel	Mülheim	Sonnenberg-Bitsch	AL	0
Mosel	Mülheim	Sonnenlay	EL	1
Mosel	Mülheim	Sonnenlay-Held	AL	1
Mosel	Neef	Frauenberg	EL	1
Mosel	Neef	Grafschaft	GL	1
Mosel	Neef	Mühlenberg	AL	1
Mosel	Neef	Petersberg	EL	1
Mosel	Neef	Rosenberg	EL	1
Mosel	Neef	Sauend	AL	0
Mosel	Nehren	Grafschaft	GL	1
Mosel	Nehren	Römerberg	EL	1
Mosel	Nehren	Römerkeller	AL	1
Mosel	Nennig	Römerberg	EL	1
Mosel	Nennig	Schloß Bübinger	GL	0
Mosel	Nennig	Schloßberg	EL	1
Mosel	Neumagen	Bock	AL	0
Mosel	Neumagen	Engelgrube	EL	1
Mosel	Neumagen	Held	AL	1
Mosel	Neumagen	Hengelberg	AL	1
Mosel	Neumagen	Katerloch	AL	0
Mosel	Neumagen	Laienberg	AL	0
Mosel	Neumagen	Landmannsberg	AL	0
Mosel	Neumagen	Laudamusberg	EL	1
Mosel	Neumagen	Leienberg	AL	0
Mosel	Neumagen	Leienberg Schlucht	AL	1
Mosel	Neumagen	Martyrbach	AL	0
Mosel	Neumagen	Michelsberg	GL	0
Mosel	Neumagen	Nußwingert	EL	1
Mosel	Neumagen	Paradies	AL	1
Mosel	Neumagen	Pichter	AL	0
Mosel	Neumagen	Rosengärtchen	EL	1
Mosel	Neumagen	Sonnenuhr	EL	1
Mosel	Neumagen	Treppchen	AL	1
Mosel	Niederemmel	Freudenburg	AL	1
Mosel	Niederemmel	Gärtchen	EL	0
Mosel	Niederemmel	Kreuzwingert	EL	0
Mosel	Niederemmel	Michelsberg	GL	0
Mosel	Niederfell	Fächern	EL	1
Mosel	Niederfell	Goldlay	EL	1
Mosel	Niederfell	Kahllay	EL	1
Mosel	Niederfell	Rotmauer	AL	0
Mosel	Niederfell	Weinhex	GL	1
Mosel	Niederleuken	Fuchs	AL	1
Mosel	Niederleuken	Kupp	AL	1
Mosel	Niederleuken	Stirn	AL	1
Mosel	Niedermennig	Euchariusberg	EL	1
Mosel	Niedermennig	Herrenberg	EL	1
Mosel	Niedermennig	Klosterberg	AL	1
Mosel	Niedermennig	Scharzberg	GL	0
Mosel	Niedermennig	Sonnenberg	EL	1
Mosel	Niedermennig	Zuckerberg	AL	1
Mosel	Nittel	Berg	AL	0
Mosel	Nittel	Blümchen	EL	1
Mosel	Nittel	Geisberg	AL	1
Mosel	Nittel	Gipfel	GLa	1
Mosel	Nittel	Grubenberg	AL	1
Mosel	Nittel	Hubertusberg	EL	0
Mosel	Nittel	Kapellchen	AL	0
Mosel	Nittel	Kleinberg	AL	1
Mosel	Nittel	Leiterchen	EL	1
Mosel	Nittel	Oberberg-Blümchen	AL	1
Mosel	Nittel	Rochusfels	EL	1
Mosel	Nittel	Spiesberg	AL	1
Mosel	Nittel	Stolzenwingert	AL	1
Mosel	Oberbillig	Gipfel	GL	0
Mosel	Oberbillig	Hirtengarten	EL	1
Mosel	Oberbillig	Römerberg	EL	1
Mosel	Oberemmel	Abteihof	AL	1
Mosel	Oberemmel	Agritiusberg	EL	1
Mosel	Oberemmel	Altenberg	EL	1
Mosel	Oberemmel	Brixiusberg	AL	1
Mosel	Oberemmel	Falmet	AL	0
Mosel	Oberemmel	Herrenberg	AL	0
Mosel	Oberemmel	Hütte	EL	1
Mosel	Oberemmel	Junkersberg	AL	0
Mosel	Oberemmel	Karlsberg	EL	1
Mosel	Oberemmel	Raul	EL	1
Mosel	Oberemmel	Rosenberg	EL	1
Mosel	Oberemmel	Scharzberg	GLa	1
Mosel	Oberemmel	Scharzhof	AL	1
Mosel	Oberemmel	Schock	AL	0
Mosel	Oberemmel	Schockberg	AL	0
Mosel	Oberfell	(In der) Olk	AL	1
Mosel	Oberfell	Brauneberg	EL	1
Mosel	Oberfell	Goldlay	EL	1
Mosel	Oberfell	Hochmauer	AL	0
Mosel	Oberfell	Rosenberg	EL	1
Mosel	Oberfell	Weinhex	GL	0
Mosel	Ockfen	Bockstein	EL	1
Mosel	Ockfen	Bockstein Neuwies	AL	0
Mosel	Ockfen	Bockstein Zickelgarten	AL	1
Mosel	Ockfen	Geisberg	EL	1
Mosel	Ockfen	Heppenstein	AL	1
Mosel	Ockfen	Herrenberg	AL	1
Mosel	Ockfen	Herrenberg-Kupp	AL	1
Mosel	Ockfen	Kupp	ELx	1
Mosel	Ockfen	Neuwies	AL	1
Mosel	Ockfen	Oberherrenberg	AL	1
Mosel	Ockfen	Scharzberg	GL	1
Mosel	Ockfen	Zickelgarten	ELx	1
Mosel	Olewig	(In der) Rahn	AL	1
Mosel	Olewig	Geisberg	AL	1
Mosel	Olewig	Geisberg Kupp	AL	1
Mosel	Olewig	Juffer	AL	1
Mosel	Olewig	Retzgrube	AL	1
Mosel	Olewig	Thiergarten Dreispitz	AL	0
Mosel	Olewig	Thiergarten-Hofberg	AL	0
Mosel	Olewig	Thiergärtner Auf'm Köpfchen	AL	1
Mosel	Olewig	Thiergärtner Hauptberg	AL	0
Mosel	Olewig	Vollmühle	AL	1
Mosel	Olkenbach	Herzlay	EL	0
Mosel	Olkenbach	Hubertuslay	EL	1
Mosel	Olkenbach	Niederberg	AL	1
Mosel	Olkenbach	Schwarzlay	GL	0
Mosel	Onsdorf	Gipfel	GL	0
Mosel	Onsdorf	Hubertusberg	EL	0
Mosel	Osann	Hofberg	AL	0
Mosel	Osann	Kirchlay	EL	1
Mosel	Osann	Kurfürstlay	GL	0
Mosel	Osann	Rosenberg	EL	1
Mosel	Ottbergen	Kaisergarten	AL	1
Mosel	Palzem	Carlsfelsen	EL	1
Mosel	Palzem	Gipfel	GL	0
Mosel	Palzem	Lay	EL	1
Mosel	Pellingen	Herrgottsrock	EL	1
Mosel	Pellingen	Jesuitengarten	EL	1
Mosel	Pellingen	Jesuitenhofberg	AL	0
Mosel	Pellingen	Scharzberg	GL	0
Mosel	Perl	Hasenberg	EL	1
Mosel	Perl	Kräuterwingert	AL	1
Mosel	Perl	Schloß Bübinger	GL	1
Mosel	Perl	St. Quirinusberg	EL	1
Mosel	Piesport	Berg	AL	1
Mosel	Piesport	Domherr	EL	1
Mosel	Piesport	Dompichter	AL	1
Mosel	Piesport	Falkenberg	EL	1
Mosel	Piesport	Gärtchen	EL	1
Mosel	Piesport	Goldtröpfchen	EL	1
Mosel	Piesport	Goldtröpfchen-Lay	AL	0
Mosel	Piesport	Goldtröpfchen-Treppchen	AL	1
Mosel	Piesport	Grafenberg	ELa	1
Mosel	Piesport	Günterslay	EL	1
Mosel	Piesport	Hohlweid	AL	1
Mosel	Piesport	Kirchenpfad	AL	0
Mosel	Piesport	Klosterkrone	AL	0
Mosel	Piesport	Kreuzwingert	EL	1
Mosel	Piesport	Lay	AL	1
Mosel	Piesport	Lay	AL	1
Mosel	Piesport	Michelsberg	GLa	1
Mosel	Piesport	Pichter	AL	1
Mosel	Piesport	Pichter-Treppchen	AL	1
Mosel	Piesport	Schubertslay	EL	1
Mosel	Piesport	Schubertslay im Goldtröpfchen	AL	1
Mosel	Piesport	Standel	AL	1
Mosel	Piesport	Taubengarten	AL	1
Mosel	Piesport	Treppchen	EL	1
Mosel	Piesport	vor dem Berg	AL	1
Mosel	Piesport	Wehr/Weer	AL	0
Mosel	Platten	Grube	AL	1
Mosel	Platten	Klosterberg	EL	1
Mosel	Platten	Neuberg	AL	1
Mosel	Platten	Rotlay	EL	1
Mosel	Platten	Schwarzlay	GL	0
Mosel	Pölich	Held	EL	1
Mosel	Pölich	St. Michael	GL	0
Mosel	Pölich	Südlay	ELx	1
Mosel	Poltersdorf	Altarberg	EL	1
Mosel	Poltersdorf	Goldbäumchen	GL	0
Mosel	Poltersdorf	Kurfürst	EL	1
Mosel	Poltersdorf	Rosenhang	GL	0
Mosel	Poltersdorf	Rüberberg	AL	0
Mosel	Poltersdorf	Rüberberger Domherrenberg	EL	1
Mosel	Poltersdorf	Silberberg	EL	0
Mosel	Poltersdorf	Woogberg	EL	0
Mosel	Pommern	Berg	AL	0
Mosel	Pommern	Goldbäumchen	GL	1
Mosel	Pommern	Goldberg	EL	1
Mosel	Pommern	Greismund	AL	1
Mosel	Pommern	Kapellenberg	AL	1
Mosel	Pommern	Kern	AL	1
Mosel	Pommern	Marsberg	AL	1
Mosel	Pommern	Marslay	AL	0
Mosel	Pommern	Rosenberg	EL	1
Mosel	Pommern	Sonnenuhr	EL	1
Mosel	Pommern	Zeisel	EL	1
Mosel	Pünderich	Auf dem Staden	AL	1
Mosel	Pünderich	Dörnchesweg	AL	1
Mosel	Pünderich	Fahrlay	AL	0
Mosel	Pünderich	Falkenlay	AL	0
Mosel	Pünderich	Goldlay	EL	1
Mosel	Pünderich	Marienburg	EL	1
Mosel	Pünderich	Marienburg-Fahrlay	AL	0
Mosel	Pünderich	Marienburg-Treppchen	AL	1
Mosel	Pünderich	Nonnengarten	EL	1
Mosel	Pünderich	Petersberg	AL	0
Mosel	Pünderich	Rosenberg	EL	1
Mosel	Pünderich	Rosengarten	AL	0
Mosel	Pünderich	Vom Heißen Stein	GL	0
Mosel	Ralingen	Herrenwingert	AL	0
Mosel	Rehlingen	Gipfel	GL	0
Mosel	Rehlingen	Haarberg	AL	0
Mosel	Rehlingen	Kapellenberg	EL	1
Mosel	Rehlingen	Kleinberg	AL	0
