Gebiet	Ort	Lage	Typ	X
Mosel	Reil	Berg	AL	1
Mosel	Reil	Falkenberg	AL	0
Mosel	Reil	Falklay	EL	1
Mosel	Reil	Feldgarten	AL	0
Mosel	Reil	Goldberg	AL	1
Mosel	Reil	Goldlay	ELa	1
Mosel	Reil	Goldlay-Hufeisen	AL	0
Mosel	Reil	Goldlay-Reilkirch	AL	1
Mosel	Reil	Gräfinstück	AL	1
Mosel	Reil	Heißenstein	AL	1
Mosel	Reil	Kirchenstück	AL	1
Mosel	Reil	Klostergut Ringelsteiner	AL	0
Mosel	Reil	Moullay-Hofberg	EL	1
Mosel	Reil	Mullay-Pfefferberg	AL	0
Mosel	Reil	Pfarrgarten	AL	0
Mosel	Reil	Pfefferberg	AL	1
Mosel	Reil	Sorentberg	EL	1
Mosel	Reil	Sorentberger Königsgrab	AL	0
Mosel	Reil	Sorentberger Schiefer	AL	1
Mosel	Reil	Staden	AL	1
Mosel	Reil	Vom Heißen Stein	GLa	1
Mosel	Reil	Weingrube	AL	1
Mosel	Riol	Probstberg	GL	0
Mosel	Riol	Römerberg	EL	1
Mosel	Riol	Schildkopf	AL	1
Mosel	Rivenich	Brauneberg	EL	1
Mosel	Rivenich	Geisberg	EL	1
Mosel	Rivenich	Michelsberg	GL	0
Mosel	Rivenich	Niederberg	EL	1
Mosel	Rivenich	Ritsch	AL	1
Mosel	Rivenich	Rosenberg	EL	1
Mosel	Riveris	Heiligenhäuschen	EL	1
Mosel	Riveris	Kuhnchen	EL	1
Mosel	Riveris	Römerlay	GL	0
Mosel	Roden	Westwall	AL	1
Mosel	Ruwer	Maximiner	EL	1
Mosel	Ruwer	Maximiner Herrenberg	AL	0
Mosel	Ruwer	Maximiner Kupp	AL	0
Mosel	Ruwer	Maximiner Neuenberg	AL	1
Mosel	Ruwer	Maximiner Treppchen	AL	1
Mosel	Ruwer	Maximinerberg	AL	0
Mosel	Ruwer	Pauliner	AL	0
Mosel	Ruwer	Römerlay	GL	0
Mosel	Ruwer	Sonnenberg	EL	0
Mosel	Saarbrücken	über den Deutschmühlen	AL	1
Mosel	Saarburg	Antoniusbrunnen	EL	1
Mosel	Saarburg	Bergschlößchen	EL	1
Mosel	Saarburg	Fuchs	EL	1
Mosel	Saarburg	Klosterberg	EL	1
Mosel	Saarburg	Kupp	EL	1
Mosel	Saarburg	Laurentiusberg	EL	1
Mosel	Saarburg	Layenkaul	AL	1
Mosel	Saarburg	Mühlberg	AL	0
Mosel	Saarburg	Rausch	EL	1
Mosel	Saarburg	Scharzberg	GL	1
Mosel	Saarburg	Schloßberg	EL	1
Mosel	Saarburg	Stirn	EL	1
Mosel	Saarburg	Vogelsang	AL	1
Mosel	Saarburg-Beurig	Hubertusberg	AL	1
Mosel	Schleich	Klosterberg	EL	1
Mosel	Schleich	Sonnenberg	EL	1
Mosel	Schleich	St. Michael	GL	1
Mosel	Schoden	Herrenberg	EL	1
Mosel	Schoden	Kreuzberg	AL	1
Mosel	Schoden	Saarfeilser Marienberg	EL	1
Mosel	Schoden	Scharzberg	GL	0
Mosel	Schweich	Annaberg	EL	1
Mosel	Schweich	Burgmauer	EL	1
Mosel	Schweich	Hasenpfad	AL	1
Mosel	Schweich	Herrenberg	EL	1
Mosel	Schweich	Königsberg	AL	1
Mosel	Schweich	Probstberg	GL	1
Mosel	Sehl	Goldbäumchen	GL	0
Mosel	Sehl	Hochlay	EL	0
Mosel	Sehlem	Michelsberg	GL	0
Mosel	Sehlem	Rotlay	EL	1
Mosel	Sehndorf	Klosterberg	EL	1
Mosel	Sehndorf	Marienberg	EL	1
Mosel	Sehndorf	Schloß Bübinger	GL	0
Mosel	Senhals	Goldbäumchen	GL	1
Mosel	Senhals	Grafschaft	GL	0
Mosel	Senhals	Römerberg	EL	1
Mosel	Senhals	Rüberberger Domherrenberg	EL	0
Mosel	Senheim	Bienengarten	EL	1
Mosel	Senheim	Goldgrube	AL	0
Mosel	Senheim	Kuckuckslay	AL	1
Mosel	Senheim	Lay	EL	1
Mosel	Senheim	Rosenberg	EL	1
Mosel	Senheim	Rosenhang	GL	1
Mosel	Senheim	Rüberberger Frauenberg	AL	1
Mosel	Senheim	Schwarzberg	AL	1
Mosel	Senheim	Schwarzlay	AL	0
Mosel	Senheim	Vogteiberg	EL	1
Mosel	Senheim	Wahrsager	EL	1
Mosel	Serrig	Antoniusberg	EL	1
Mosel	Serrig	Antoniusberg-Pfarrgarten	AL	0
Mosel	Serrig	Heiligenborn	EL	1
Mosel	Serrig	Herrenberg	EL	1
Mosel	Serrig	Herrenberg-Würtzberg	AL	1
Mosel	Serrig	Herrenberg-Würtzgarten	AL	1
Mosel	Serrig	Hindenburglay	AL	1
Mosel	Serrig	Hirtzberg	AL	0
Mosel	Serrig	Hoeppslei	EL	1
Mosel	Serrig	König Johann Berg	EL	1
Mosel	Serrig	Kupp	EL	1
Mosel	Serrig	Saarsteiner Kirchenpfad	AL	0
Mosel	Serrig	Saarsteiner Schloßberg	AL	1
Mosel	Serrig	Scharzberg	GL	0
Mosel	Serrig	Schloß Marienlay	AL	0
Mosel	Serrig	Schloß Marienlayer Bildstock	AL	0
Mosel	Serrig	Schloß Marienlayer Königskrone	AL	0
Mosel	Serrig	Schloß Saarfelser Schloßberg	EL	1
Mosel	Serrig	Schloß Saarfelser Vogelsang	AL	1
Mosel	Serrig	Schloß Saarsteiner	EL	1
Mosel	Serrig	Vogelsang	EL	1
Mosel	Serrig	Walzlay	AL	0
Mosel	Serrig	Wingertsheck	AL	1
Mosel	Serrig	Würtzberg	EL	1
Mosel	Sommerau	Burggraben	AL	1
Mosel	Sommerau	Römerlay	GL	0
Mosel	Sommerau	Schloßberg	EL	1
Mosel	Springiersbach	Klosterberg	EL	1
Mosel	Springiersbach	Schwarzlay	GL	0
Mosel	St. Aldegund	Eigenberg	AL	1
Mosel	St. Aldegund	Grafschaft	GL	1
Mosel	St. Aldegund	Hangelberg	AL	0
Mosel	St. Aldegund	Himmelreich	EL	1
Mosel	St. Aldegund	Höttlay	AL	1
Mosel	St. Aldegund	Kammer	AL	0
Mosel	St. Aldegund	Klosterkammer	EL	1
Mosel	St. Aldegund	Königsstück	AL	1
Mosel	St. Aldegund	Lay	AL	0
Mosel	St. Aldegund	Mönchstrunk	AL	0
Mosel	St. Aldegund	Palmberg Terrassen	EL	1
Mosel	St. Aldegund	Rosenberg	AL	1
Mosel	St. Matthias	Römerlay	GL	0
Mosel	St. Matthias	St. Matheiser	EL	1
Mosel	Starkenburg	Rosengarten	EL	1
Mosel	Starkenburg	Schwarzlay	GL	0
Mosel	Starkenburg	Unterburg	AL	1
Mosel	Tarforst	Andreasberg	EL	0
Mosel	Tarforst	Römerlay	GL	0
Mosel	Tawern	Felsberg	AL	0
Mosel	Temmels	Altenberg	AL	0
Mosel	Temmels	Gipfel	GL	0
Mosel	Temmels	Münsterstadt	EL	1
Mosel	Temmels	St. Georgshof	EL	1
Mosel	Thörnich	Enggaß	EL	1
Mosel	Thörnich	Lay	AL	0
Mosel	Thörnich	Ritsch	EL	1
Mosel	Thörnich	Schießlay	EL	1
Mosel	Thörnich	St. Michael	GL	1
Mosel	Thörnich	Würzberg	AL	1
Mosel	Traben	Backhaus	AL	1
Mosel	Traben	Bergpächter	AL	1
Mosel	Traben	Gaispfad	EL	1
Mosel	Traben	Geyerslay	AL	1
Mosel	Traben	Hofberg	AL	1
Mosel	Traben	Königsberg	EL	1
Mosel	Traben	Kräuterhaus	AL	1
Mosel	Traben	Kräuterhaus Brünnchen	AL	0
Mosel	Traben	Kräuterhaus Kreuz	AL	1
Mosel	Traben	Kräuterhaus Pfarrgarten	AL	1
Mosel	Traben	Kräuterhaus-Steinbach	AL	1
Mosel	Traben	Lausa Zollturm	AL	0
Mosel	Traben	Pfarrgarten Blenter	AL	0
Mosel	Traben	Priewingert	AL	1
Mosel	Traben	Rißbacher Backhaus	AL	1
Mosel	Traben	Schönebock	AL	0
Mosel	Traben	Taubenhaus	AL	0
Mosel	Traben	Unterburg	AL	1
Mosel	Traben	Unterburger Gaispfad	AL	1
Mosel	Traben	Weingarten Bestlaychen	AL	0
Mosel	Traben	Würzgarten	AL	1
Mosel	Traben	Würzgarten Bergpichter	AL	1
Mosel	Traben	Würzgarten Bestlay	AL	0
Mosel	Traben	Würzgarten Rickelsberg	AL	0
Mosel	Traben	Zollhaus	AL	0
Mosel	Traben	Zollturm	AL	1
Mosel	Traben Rißbach	Rickelsberg	AL	1
Mosel	Traben-Trarbach	Hofberg	AL	0
Mosel	Traben-Trarbach	Klösterle	AL	1
Mosel	Traben-Trarbach	Kräuterhaus Pfarrgarten	AL	0
Mosel	Traben-Trarbach	Kreuzberg-Münchenroth	AL	0
Mosel	Traben-Trarbach	Liebeskummer	AL	1
Mosel	Traben-Trarbach	Neuberg	AL	0
Mosel	Traben-Trarbach	Pfarrgarten	AL	0
Mosel	Traben-Trarbach	Rißbacher	AL	0
Mosel	Traben-Trarbach	Schloßberg Lampher	AL	0
Mosel	Traben-Trarbach	Ungsberg Pfarrwingert	AL	0
Mosel	Traben-Trarbach	Würzgarten-Geierslay	AL	0
Mosel	Trarbach	Am Graacher Pfad	AL	0
Mosel	Trarbach	Burgberg	EL	1
Mosel	Trarbach	Gaispfad	EL	0
Mosel	Trarbach	Halsberg	AL	1
Mosel	Trarbach	Herbstberg	AL	1
Mosel	Trarbach	Hühnerberg	EL	1
Mosel	Trarbach	Karlsberg	AL	0
Mosel	Trarbach	Kästel-Halsberg	AL	1
Mosel	Trarbach	Klösterle	AL	1
Mosel	Trarbach	Kräuterhaus	EL	1
Mosel	Trarbach	Kreuz	AL	0
Mosel	Trarbach	Kreuzberg	EL	1
Mosel	Trarbach	Kreuzberg-Münchroth	AL	1
Mosel	Trarbach	Lacherküppchen	AL	0
Mosel	Trarbach	Münchenroth	AL	1
Mosel	Trarbach	Schloßberg	EL	1
Mosel	Trarbach	Schloßberg-Burgberg	EL	1
Mosel	Trarbach	Schloßberg-Felschen	AL	0
Mosel	Trarbach	Schloßberg-Lampher	AL	1
Mosel	Trarbach	Schloßberg-Schloßgraben	AL	0
Mosel	Trarbach	Schwarzlay	GL	0
Mosel	Trarbach	Taubenhaus	EL	1
Mosel	Trarbach	Ungsberg	EL	1
Mosel	Trarbach	Weg	AL	0
Mosel	Trarbach	Würzgarten	EL	1
Mosel	Trarbach	Zollturm	EL	0
Mosel	Treis	Castel	AL	1
Mosel	Treis	Elslay	AL	0
Mosel	Treis	Gretchen	AL	1
Mosel	Treis	Greth	EL	1
Mosel	Treis	Kapellenberg	EL	1
Mosel	Treis	Rosenhang	GL	0
Mosel	Treis	Sonnenberg	AL	0
Mosel	Treis	Treppchen	EL	1
Mosel	Trier	Andreasberg 	EL	1
Mosel	Trier	Augenscheiner	EL	1
Mosel	Trier	Augenscheiner Stübchen	AL	1
Mosel	Trier	Augenscheiner Treppchen	AL	1
Mosel	Trier	Benediktinerberg	EL	1
Mosel	Trier	Burgberg	EL	1
Mosel	Trier	Deutschherrenberg	EL	1
Mosel	Trier	Deutschherrenköpfchen	EL	1
Mosel	Trier	Domherrenberg	EL	1
Mosel	Trier	Jesuiten-Kreuzgarten	AL	0
Mosel	Trier	Jesuitenwingert	EL	1
Mosel	Trier	Kreuzberg	AL	1
Mosel	Trier	Kurfürstenhofberg	EL	1
Mosel	Trier	Neuberg	AL	1
Mosel	Trier	Niesgen	AL	1
Mosel	Trier	Römerberg	AL	0
Mosel	Trier	Römerlay	GL	1
Mosel	Trier	St. Martiner Hofberg	EL	1
Mosel	Trier	St. Maximiner Kreuzberg	EL	1
Mosel	Trier	St. Maximiner Pichter	AL	1
Mosel	Trier	St. Petrusberg	EL	1
Mosel	Trier	Thiergarten	AL	1
Mosel	Trier	Thiergarten Felsköpfchen	EL	1
Mosel	Trier	Thiergarten Hofberg	AL	1
Mosel	Trier	Thiergarten Unterm Kreuz	EL	1
Mosel	Trittenheim	(Im) Neuberg	AL	0
Mosel	Trittenheim	(St.) Laurentiusberg	AL	1
Mosel	Trittenheim	Altärchen	EL	1
Mosel	Trittenheim	Apotheke	EL	1
Mosel	Trittenheim	Clemensberg	AL	1
Mosel	Trittenheim	Fahrfels	AL	1
Mosel	Trittenheim	Falkenberg	AL	1
Mosel	Trittenheim	Felsenkopf	EL	1
Mosel	Trittenheim	Jungheld	AL	1
Mosel	Trittenheim	Layenberg	AL	0
Mosel	Trittenheim	Leiterchen	EL	1
Mosel	Trittenheim	Michelsberg	GL	0
Mosel	Trittenheim	Neuberg	AL	1
Mosel	Trittenheim	Olk	AL	1
Mosel	Trittenheim	Sonnteil	AL	0
Mosel	Trittenheim	Weierbach	AL	1
Mosel	Trittenheim	Zwergfeld	AL	0
Mosel	Unterstarkenburg	Zollturm	AL	1
Mosel	Ürzig	Berg	AL	0
Mosel	Ürzig	Goldwingert	EL	1
Mosel	Ürzig	Ma(r)xberg	AL	0
Mosel	Ürzig	Oberberg-Blümchen	AL	0
Mosel	Ürzig	Schwarzberg	AL	0
Mosel	Ürzig	Schwarzlay	GLa	1
Mosel	Ürzig	Treppchen	AL	1
Mosel	Ürzig	Urglück	AL	1
Mosel	Ürzig	Würzgarten	EL	1
Mosel	Ürzig	Würzgarten-Altar	AL	0
Mosel	Ürzig	Würzgarten-Kranklay	AL	0
Mosel	Ürzig	Würzgarten-Sonnenuhr	AL	1
Mosel	Valwig	Hahnenberg	AL	1
Mosel	Valwig	Herrenberg	EL	1
Mosel	Valwig	Palmberg	EL	1
Mosel	Valwig	Rosenhang	GL	1
Mosel	Valwig	Schwarzenberg	EL	1
Mosel	Valwig	Sonnenhofberg	AL	0
Mosel	Valwig	Teilberg	AL	1
Mosel	Valwig	Valwigberger Herrenberg	AL	1
Mosel	Valwig	Valwigsberger Lay	AL	0
Mosel	Veldenz	Carlsberg	EL	1
Mosel	Veldenz	Elisenberg	EL	1
Mosel	Veldenz	Geisberg	AL	0
Mosel	Veldenz	Grafschafter Sonnenberg	EL	1
Mosel	Veldenz	Hammer	AL	1
Mosel	Veldenz	Helenenberg	AL	1
Mosel	Veldenz	Kirchberg	EL	1
Mosel	Veldenz	Kurfürstlay	GL	0
Mosel	Veldenz	Mühlberg	EL	1
Mosel	Veldenz	Neuberg	AL	0
Mosel	Veldenz	Schloßberg	AL	0
Mosel	Veldenz	Steinberg	AL	0
Mosel	Waldrach	Almos	AL	1
Mosel	Waldrach	Doktorberg	EL	1
Mosel	Waldrach	Ehrenberg	EL	1
Mosel	Waldrach	Fuchssprung	AL	0
Mosel	Waldrach	Gracherberg	AL	0
Mosel	Waldrach	Hahnenberg	AL	1
Mosel	Waldrach	Hauptberg	AL	0
Mosel	Waldrach	Heidenkopf	AL	1
Mosel	Waldrach	Heiligenhäuschen	EL	1
Mosel	Waldrach	Heiligenhäuschen im Fallet	AL	0
Mosel	Waldrach	Hubertusberg	EL	1
Mosel	Waldrach	Jesuitengarten	EL	1
Mosel	Waldrach	Jungfernberg	EL	1
Mosel	Waldrach	Königskrone	AL	0
Mosel	Waldrach	Krone	EL	1
Mosel	Waldrach	Kurfürstenberg	EL	1
Mosel	Waldrach	Laurentiusberg	EL	1
Mosel	Waldrach	Meisenberg	EL	1
Mosel	Waldrach	Römerlay	GL	0
Mosel	Waldrach	Scheiterberg	AL	0
Mosel	Waldrach	Schloß Marienlay	AL	1
Mosel	Waldrach	Schloß Marienlayer Königskrone	AL	1
Mosel	Waldrach	Sonnenberg	EL	1
Mosel	Waldrach	Wingert (Großen und langen)	AL	0
Mosel	Wasserbillig	Bocksberg	AL	1
Mosel	Wasserbillig	Boxberg	AL	0
Mosel	Wasserliesch	Albachtaler	EL	1
Mosel	Wasserliesch	Gipfel	GL	0
Mosel	Wasserliesch	Reinig auf der Burg	EL	1
Mosel	Wawern	Goldberg	EL	1
Mosel	Wawern	Herrenberger	EL	1
Mosel	Wawern	Jesuitenberg	EL	1
Mosel	Wawern	Ritterpfad	EL	1
Mosel	Wawern	Scharzberg	GL	0
Mosel	Wehlen	Abtei	EL	1
Mosel	Wehlen	Feinter	AL	1
Mosel	Wehlen	Hofberg	EL	1
Mosel	Wehlen	Kleinberg	AL	0
Mosel	Wehlen	Klosterberg	EL	1
Mosel	Wehlen	Klosterhofgut	EL	1
Mosel	Wehlen	Klosterhofgut Machern	AL	0
Mosel	Wehlen	Klosterlay	AL	1
Mosel	Wehlen	Lammertslay	AL	0
Mosel	Wehlen	Lay	AL	1
Mosel	Wehlen	Maximin-Nonnenberg	AL	1
Mosel	Wehlen	Münzlay	GLa	1
Mosel	Wehlen	Nonnenberg	EL	1
Mosel	Wehlen	Rosenberg	EL	1
Mosel	Wehlen	Sonnenuhr	EL	1
Mosel	Wehlen	Sonnenuhr-Feinter	AL	1
Mosel	Wehlen	Wertspitz	AL	1
Mosel	Wehr	Gipfel	GL	0
Mosel	Wehr	Rosenberg	EL	1
Mosel	Wellen	Altenberg	EL	1
Mosel	Wellen	Gipfel	GL	0
Mosel	Wellen	Kleinberg	AL	1
Mosel	Wellen	Steinkaul	AL	1
Mosel	Wiltingen	Auf der Kupp	AL	0
Mosel	Wiltingen	braune Kupp	EL	1
Mosel	Wiltingen	Braunfels	EL	1
Mosel	Wiltingen	Bronnfels	AL	0
Mosel	Wiltingen	Dorr	AL	0
Mosel	Wiltingen	Galgenberg	AL	0
Mosel	Wiltingen	Gottesfuß	EL	1
Mosel	Wiltingen	Grawels	AL	1
Mosel	Wiltingen	Hölle	EL	1
Mosel	Wiltingen	Kapellenberg	AL	1
Mosel	Wiltingen	Klosterberg	EL	1
Mosel	Wiltingen	Klosterberg Häuschen	AL	0
Mosel	Wiltingen	Klostergarten	AL	1
Mosel	Wiltingen	Klosterlay	AL	1
Mosel	Wiltingen	Kupp	EL	1
Mosel	Wiltingen	Rosenberg	EL	1
Mosel	Wiltingen	Runenfels	AL	1
Mosel	Wiltingen	Sandberg	EL	1
Mosel	Wiltingen	Scharzberg	GLa	1
Mosel	Wiltingen	Scharzhofberg	EL	1
Mosel	Wiltingen	Schlangengraben	EL	1
Mosel	Wiltingen	Schloßberg	EL	1
Mosel	Wiltingen	Schwarzberg	AL	1
Mosel	Wiltingen	Wild	AL	1
Mosel	Wiltingen	Zuckerberg	AL	1
Mosel	Wincheringen	Burg Warsberg	EL	1
Mosel	Wincheringen	Fuchsloch	EL	1
Mosel	Wincheringen	Gipfel	GL	1
Mosel	Wincheringen	Kleinberg	AL	1
Mosel	Wincheringen	Mühlberg	AL	1
Mosel	Wincheringen	Mühlenberg	AL	1
Mosel	Winningen	Breitenweg	AL	1
Mosel	Winningen	Brückstück	EL	1
Mosel	Winningen	Daubesberg	AL	1
Mosel	Winningen	Domgarten	EL	1
Mosel	Winningen	Eckstein	AL	0
Mosel	Winningen	Hamm	EL	1
Mosel	Winningen	Heideberg	AL	0
Mosel	Winningen	Hölle	AL	0
Mosel	Winningen	Im Röttgen	EL	1
Mosel	Winningen	Mäuerchen	AL	0
Mosel	Winningen	Rosenberg	AL	1
Mosel	Winningen	Sternberg	AL	1
Mosel	Winningen	Uhlen	EL	1
Mosel	Winningen	Weinhex	GLa	1
Mosel	Wintersdorf	Berg	AL	0
Mosel	Wintrich	Felsberg	AL	1
Mosel	Wintrich	Geierskopf	AL	1
Mosel	Wintrich	Geierslay	EL	1
Mosel	Wintrich	Geierslayer Mühl	AL	1
Mosel	Wintrich	Geierslayer Ohligsberg	AL	1
Mosel	Wintrich	Geyerskopf	AL	1
Mosel	Wintrich	Geyerslayer Adolphstein	AL	0
Mosel	Wintrich	Geyerslayer Neuberg	AL	0
Mosel	Wintrich	Geyerslayer vor dem Ohligberg	AL	1
Mosel	Wintrich	Geyerslayer vorm Berg	AL	1
Mosel	Wintrich	Großer Herrgott	EL	1
Mosel	Wintrich	Kurfürstlay	GL	0
Mosel	Wintrich	Ohligsberg	EL	1
Mosel	Wintrich	Rosenberg	AL	1
Mosel	Wintrich	Simonsberg	AL	1
Mosel	Wintrich	Sonnseite	AL	1
Mosel	Wintrich	Stefanslay	EL	1
Mosel	Wittlich	Bildchen	AL	1
Mosel	Wittlich	Bottchen	EL	1
Mosel	Wittlich	Felsentreppchen	EL	1
Mosel	Wittlich	Klosterweg	EL	1
Mosel	Wittlich	Kupp	EL	1
Mosel	Wittlich	Lay	EL	1
Mosel	Wittlich	Pichter	AL	1
Mosel	Wittlich	Portnersberg	EL	1
Mosel	Wittlich	Rasheidchen	AL	1
Mosel	Wittlich	Rosenberg	EL	1
Mosel	Wittlich	Schwarzlay	GL	0
Mosel	Wittlich	Wanner	AL	1
Mosel	Wolf	Auf der Heide	EL	1
Mosel	Wolf	Goldgrube	EL	1
Mosel	Wolf	Herrenberg	AL	1
Mosel	Wolf	Himmelreich	AL	1
Mosel	Wolf	Klosterberg	EL	1
Mosel	Wolf	Lamferberg	AL	1
Mosel	Wolf	Rotkäppchen	AL	1
Mosel	Wolf	Schatzgarten	EL	1
Mosel	Wolf	Schwarzlay	GL	0
Mosel	Wolf	Sonnenlay	EL	1
Mosel	Zell	Burglay	AL	1
Mosel	Zell	Burglay-Felsen	EL	1
Mosel	Zell	Domherrenberg	EL	1
Mosel	Zell	Geisberg	EL	1
Mosel	Zell	Grafschaft	GL	1
Mosel	Zell	Hinter der alten Kirch	AL	1
Mosel	Zell	Kapertchen	AL	1
Mosel	Zell	Kirchberg	AL	0
Mosel	Zell	Kreuzberg	AL	0
Mosel	Zell	Kreuzlay	EL	1
Mosel	Zell	Marienburger	AL	1
Mosel	Zell	Nußberg	EL	1
Mosel	Zell	Nußberg-Terrassen	AL	0
Mosel	Zell	Petersborn	AL	1
Mosel	Zell	Petersborn-Kabertchen	EL	1
Mosel	Zell	Pommerell	EL	1
Mosel	Zell	Schloßberg	AL	1
Mosel	Zell	Schwarze Katz	GLa	1
Mosel	Zell	Vor der Port	AL	1
Mosel	Zeltingen	Berg	AL	1
Mosel	Zeltingen	Bickert	AL	1
Mosel	Zeltingen	Bückert	AL	0
Mosel	Zeltingen	Deutschherrenberg	EL	1
Mosel	Zeltingen	Himmelreich	EL	1
Mosel	Zeltingen	Himmelreich-Teschenter	AL	0
Mosel	Zeltingen	Johannisberg	AL	0
Mosel	Zeltingen	Kirbel	AL	0
Mosel	Zeltingen	Kirchenpfad	AL	1
Mosel	Zeltingen	Kirchenpfad-Steffenslay	AL	1
Mosel	Zeltingen	Kirchlay	AL	0
Mosel	Zeltingen	Münzlay	GL	1
Mosel	Zeltingen	Neuberg	AL	1
Mosel	Zeltingen	Niederband	AL	0
Mosel	Zeltingen	Niederberg	AL	0
Mosel	Zeltingen	Pichter	AL	1
Mosel	Zeltingen	Rotlay	AL	1
Mosel	Zeltingen	Schloßberg	EL	1
Mosel	Zeltingen	Schloßberg-Rotlay	AL	1
Mosel	Zeltingen	Schloss	AL	0
Mosel	Zeltingen	Schwarzlay	AL	1
Mosel	Zeltingen	Sonnenuhr	EL	1
Mosel	Zeltingen	Sonnenuhr-Rotlay	AL	1
Mosel	Zeltingen	Stefansberg	AL	1
Mosel	Zeltingen	Steinmauer	AL	1
Mosel	Zeltingen	Stephanslay	AL	1
Mosel	Zeltingen	Stirn	AL	1
Mosel	Zeltingen-Rachtig	Deutschherrenberg 	EL	1
Mosel	Zeltingen-Rachtig	Schloßberg-Rotlay	AL	0
