LN	WLV-ID	Reg.-Nr.	Status	Typ	Gebiet	Bereich	Leitgemeinde	Wikidata-ID (Leitgemeinde)	Großlage	Wikidata-ID (Großlage)	Ort	Wikidata-ID (Ort)	Einzellage	ha	über NN	Neigung	Exposition
247	wlv-622024	6.2.2.024	aktuell	Einzellage	Mosel	Obermosel	Mesenich	Q610893	Königsberg		k.A.	k.A.	Held	5	140-240	hängig-steil	SW
248	wlv-630000	6.3	aktuell	Bereich	Mosel	Burg Cochem	k.A.	k.A.	k.A.		k.A.	k.A.	k.A.	2954	65-270		
249	wlv-631001	6.3.1.001	aktuell	Einzellage	Mosel	Burg Cochem	Bruttig	Q574161	Goldbäumchen		k.A.	k.A.	k.A.	313	75-260		
250	wlv-631002	6.3.1.002	aktuell	Einzellage	Mosel	Burg Cochem	Bruttig-Fankel	Q574161	Goldbäumchen		k.A.	k.A.	Götterlay	10	70-160	steil	O-SO
251	wlv-631003	6.3.1.003	aktuell	Einzellage	Mosel	Burg Cochem	Sehl	Q502749	Goldbäumchen		k.A.	k.A.	Bischofsstuhl	1	100-190	steil	W
252	wlv-631004	6.3.1.004	aktuell	Einzellage	Mosel	Burg Cochem	Cochem	Q502749	Goldbäumchen		k.A.	k.A.	Herrenberg	4	100-200	steil	SO
253	wlv-631005	6.3.1.005	aktuell	Einzellage	Mosel	Burg Cochem	Sehl	Q502749	Goldbäumchen		k.A.	k.A.	Hochlay	1	110-180	steil	OSO
254	wlv-631006	6.3.1.006	aktuell	Einzellage	Mosel	Burg Cochem	Sehl	Q502749	Goldbäumchen		k.A.	k.A.	Klostergarten	7	90-200	hängig-steil	SW
255	wlv-631007	6.3.1.007	aktuell	Einzellage	Mosel	Burg Cochem	Cochem	Q502749	Goldbäumchen		k.A.	k.A.	Pinnerkreuzberg	1	90-230	steil	S-SW
256	wlv-631008	6.3.1.008	aktuell	Einzellage	Mosel	Burg Cochem	Cochem	Q502749	Goldbäumchen		k.A.	k.A.	Schloßberg	4	130-230	hängig-steil	SO
257	wlv-631009	6.3.1.009	aktuell	Einzellage	Mosel	Burg Cochem	Sehl	Q502749	Goldbäumchen		k.A.	k.A.	Sonnenberg	2	100-190	steil	W-WNW
258	wlv-631010	6.3.1.010	aktuell	Einzellage	Mosel	Burg Cochem	Briedern	Q1517	Goldbäumchen		k.A.	k.A.	Domherrenberg	19	85-170	steil	SO
259	wlv-631011	6.3.1.011	aktuell	Einzellage	Mosel	Burg Cochem	Ellenz-Polterdorf	Q566958	Goldbäumchen		k.A.	k.A.	Altarberg	46	80-165	hängig-steil	S
260	wlv-631012	6.3.1.012	aktuell	Einzellage	Mosel	Burg Cochem	Ernst	Q567608	Goldbäumchen		k.A.	k.A.	Feuerberg	22	80-180	hängig	W-NW
261	wlv-631013	6.3.1.013	aktuell	Einzellage	Mosel	Burg Cochem	Ernst	Q567608	Goldbäumchen		k.A.	k.A.	Kirchlay	28	60-90	flach	
262	wlv-631014	6.3.1.014	aktuell	Einzellage	Mosel	Burg Cochem	Klotten	Q269397	Goldbäumchen		k.A.	k.A.	Brauneberg	6	87-260	steil	S
263	wlv-631015	6.3.1.015	aktuell	Einzellage	Mosel	Burg Cochem	Klotten	Q269397	Goldbäumchen		k.A.	k.A.	Burg Coreidelsteiner	11	87-187	hängig	SO
264	wlv-631016	6.3.1.016	aktuell	Einzellage	Mosel	Burg Cochem	Klotten	Q269397	Goldbäumchen		k.A.	k.A.	Rosenberg	5	87-200	steil	SSO-SW
265	wlv-631017	6.3.1.017	aktuell	Einzellage	Mosel	Burg Cochem	Pommern	Q665867	Goldbäumchen		k.A.	k.A.	Rosenberg	22	80-150	hängig-steil	S
266	wlv-631018	6.3.1.018	aktuell	Einzellage	Mosel	Burg Cochem	Moselkern	Q651263	Goldbäumchen		k.A.	k.A.	Übereltzer	1	80-140	steil	SSO
267	wlv-631019	6.3.1.019	aktuell	Einzellage	Mosel	Burg Cochem	Müden	Q680967	Goldbäumchen		k.A.	k.A.	Funkenberg	27	78-200	hängig-steil	SSO
268	wlv-631020	6.3.1.020	aktuell	Einzellage	Mosel	Burg Cochem	Müden	Q680967	Goldbäumchen		k.A.	k.A.	St. Castorhöhle	11	80-160	hängig-steil	S
269	wlv-631021	6.3.1.021	aktuell	Einzellage	Mosel	Burg Cochem	Pommern	Q665867	Goldbäumchen		k.A.	k.A.	Goldberg	8	80-150	hängig-steil	S
270	wlv-631022	6.3.1.022	aktuell	Einzellage	Mosel	Burg Cochem	Pommern	Q665867	Goldbäumchen		k.A.	k.A.	Sonnenuhr	18	80-150	hängig-steil	S
271	wlv-631023	6.3.1.023	aktuell	Einzellage	Mosel	Burg Cochem	Karden	Q656110	Goldbäumchen		k.A.	k.A.	Dechantsberg	2	80-180	steil	S
272	wlv-631024	6.3.1.024	aktuell	Einzellage	Mosel	Burg Cochem	Karden	Q656110	Goldbäumchen		k.A.	k.A.	Juffermauer	2	80-150	hängig-steil	OSO
273	wlv-631025	6.3.1.025	aktuell	Einzellage	Mosel	Burg Cochem	Karden	Q656110	Goldbäumchen		k.A.	k.A.	Münsterberg	1	80-200	hängig-steil	S=-S
274	wlv-631026	6.3.1.026	aktuell	Einzellage	Mosel	Burg Cochem	Ellenz-Polterdorf	Q566958	Goldbäumchen		k.A.	k.A.	Kurfürst	48	80-105	hängig	SO
275	wlv-631027	6.3.1.027	aktuell	Einzellage	Mosel	Burg Cochem	Pommern	Q665867	Goldbäumchen		k.A.	k.A.	Zeisel	6	80-150	hängig-steil	S
276	wlv-632000	6.3.2	aktuell	Großlage	Mosel	Burg Cochem	Zell	Q187500	Grafschaft		k.A.	k.A.	k.A.	288	80-280		
277	wlv-632028	6.3.2.028	aktuell	Einzellage	Mosel	Burg Cochem	Alf	Q568556	Grafschaft		k.A.	k.A.	Burggraf	5	95-150	hängig-steil	S-SSW
278	wlv-632029	6.3.2.029	aktuell	Einzellage	Mosel	Burg Cochem	Alf	Q568556	Grafschaft		k.A.	k.A.	Herrenberg	3	95-150	hängig-steil	SSO
279	wlv-632030	6.3.2.030	aktuell	Einzellage	Mosel	Burg Cochem	Alf	Q568556	Grafschaft		k.A.	k.A.	Hälle	3	100-120	steil	ONO
280	wlv-632031	6.3.2.031	aktuell	Einzellage	Mosel	Burg Cochem	Alf	Q568556	Grafschaft		k.A.	k.A.	Kapellenberg	2	95-120	hängig-steil	O-SO
281	wlv-632032	6.3.2.032	aktuell	Einzellage	Mosel	Burg Cochem	Alf	Q568556	Grafschaft		k.A.	k.A.	Katzenkopf	1	95-150	hängig-steil	SO
282	wlv-632033	6.3.2.033	aktuell	Einzellage	Mosel	Burg Cochem	Alf	Q568556	Grafschaft		k.A.	k.A.	Kronenberg	2	100-180	hängig-steil	SW
283	wlv-632034	6.3.2.034	aktuell	Einzellage	Mosel	Burg Cochem	Bremm	Q113378	Grafschaft		k.A.	k.A.	Calmont	19	94-280	hängig-steil	S
284	wlv-632035	6.3.2.035	aktuell	Einzellage	Mosel	Burg Cochem	Bremm	Q113378	Grafschaft		k.A.	k.A.	Laurentiusberg	16	95-275	hängig-steil	NO-S
285	wlv-632036	6.3.2.036	aktuell	Einzellage	Mosel	Burg Cochem	Bremm	Q113378	Grafschaft		k.A.	k.A.	Schlemmertröpfchen	12	100-280	hängig-steil	OSO
286	wlv-632037	6.3.2.037	aktuell	Einzellage	Mosel	Burg Cochem	Bremm	Q113378	Grafschaft		k.A.	k.A.	Frauenberg	16	95-180	steil	SW
287	wlv-632038	6.3.2.038	aktuell	Einzellage	Mosel	Burg Cochem	Bullay	Q546257	Grafschaft		k.A.	k.A.	Brautrock	11	100-210	hängig-steil	S-W
288	wlv-632039	6.3.2.039	aktuell	Einzellage	Mosel	Burg Cochem	Bullay	Q546257	Grafschaft		k.A.	k.A.	Graf Beyßel-Herrenberg	6	105-240	steil	S-W
289	wlv-632040	6.3.2.040	aktuell	Einzellage	Mosel	Burg Cochem	Bullay	Q546257	Grafschaft		k.A.	k.A.	Kroneberg	2	140-280	steil	SSO
290	wlv-632041	6.3.2.041	aktuell	Einzellage	Mosel	Burg Cochem	Bullay	Q546257	Grafschaft		k.A.	k.A.	Sonneck	2	130-260	hängig-steil	SW
291	wlv-632042	6.3.2.042	aktuell	Einzellage	Mosel	Burg Cochem	Eller	Q547805	Grafschaft		k.A.	k.A.	Bienenlay	6	80-180	hängig-steil	SSW-WS
292	wlv-632043	6.3.2.043	aktuell	Einzellage	Mosel	Burg Cochem	Ediger	Q547805	Grafschaft		k.A.	k.A.	Elzhofberg	15	80-250	hängig-steil	SW
293	wlv-632044	6.3.2.044	aktuell	Einzellage	Mosel	Burg Cochem	Eller	Q547805	Grafschaft		k.A.	k.A.	Engelströpfchen	2	100-200	hängig-steil	ONO-O
294	wlv-632045	6.3.2.045	aktuell	Einzellage	Mosel	Burg Cochem	Ediger	Q547805	Grafschaft		k.A.	k.A.	Feuerberg	17	80-260	hängig-steil	S-SW
295	wlv-632046	6.3.2.046	aktuell	Einzellage	Mosel	Burg Cochem	Eller	Q547805	Grafschaft		k.A.	k.A.	Höll	4	100-200	hängig-steil	SO
296	wlv-632047	6.3.2.047	aktuell	Einzellage	Mosel	Burg Cochem	Ediger	Q547805	Grafschaft		k.A.	k.A.	Osterlämmchen	15	80-250	hängig-steil	SW
297	wlv-632048	6.3.2.048	aktuell	Einzellage	Mosel	Burg Cochem	Eller	Q547805	Grafschaft		k.A.	k.A.	Pfirsichgarten	9	80-250	hängig-steil	S-WSW
298	wlv-632049	6.3.2.049	aktuell	Einzellage	Mosel	Burg Cochem	Eller	Q547805	Grafschaft		k.A.	k.A.	Schützenlay	1	80-200	steil	SO
299	wlv-632050	6.3.2.050	aktuell	Einzellage	Mosel	Burg Cochem	Neef	Q572494	Grafschaft		k.A.	k.A.	Petersberg	9	95-170	hängig-steil	SW
300	wlv-632051	6.3.2.051	aktuell	Einzellage	Mosel	Burg Cochem	Neef	Q572494	Grafschaft		k.A.	k.A.	Rosenberg	18	95-170	hängig-steil	W
301	wlv-632052	6.3.2.052	aktuell	Einzellage	Mosel	Burg Cochem	Nehren	Q572471	Grafschaft		k.A.	k.A.	Römerberg	72	90-240	hängig-steil	S-SSO
302	wlv-632053	6.3.2.053	aktuell	Einzellage	Mosel	Burg Cochem	St. Aldegund	Q653902	Grafschaft		k.A.	k.A.	Himmelreich	5	95-160	steil	OSO
303	wlv-632054	6.3.2.054	aktuell	Einzellage	Mosel	Burg Cochem	St. Aldegund	Q653902	Grafschaft		k.A.	k.A.	Klosterkammer	11	95-270	hängig-steil	O-SSO
304	wlv-632055	6.3.2.055	aktuell	Einzellage	Mosel	Burg Cochem	St. Aldegund	Q653902	Grafschaft		k.A.	k.A.	Palmberg-Terrassen	2	95-270	steil	SO
305	wlv-632056	6.3.2.056	aktuell	Einzellage	Mosel	Burg Cochem	Zell	Q187500	Grafschaft		k.A.	k.A.	k.A.	1	80-280		
306	wlv-632057	6.3.2.057	aktuell	Einzellage	Mosel	Burg Cochem	Eller	Q547805	Grafschaft		k.A.	k.A.	Kapplay	1	170-270	steil	SW
307	wlv-633000	6.3.3	aktuell	Großlage	Mosel	Burg Cochem	k.A.	k.A.	Rosenhang		k.A.	k.A.	k.A.	292	80-270		
308	wlv-633058	6.3.3.058	aktuell	Einzellage	Mosel	Burg Cochem	Beilstein	Q652238	Rosenhang		k.A.	k.A.	Schloßberg	3	86-240	hängig-steil	SW + WNW
309	wlv-633059	6.3.3.059	aktuell	Einzellage	Mosel	Burg Cochem	Bremm	Q113378	Rosenhang		k.A.	k.A.	Abtei Kloster Stuben	14	95-180	hängig	W
310	wlv-633060	6.3.3.060	aktuell	Einzellage	Mosel	Burg Cochem	Briedern	Q1517	Rosenhang		k.A.	k.A.	Kapellenberg	1	95-180	steil	SW
311	wlv-633061	6.3.3.061	aktuell	Einzellage	Mosel	Burg Cochem	Briedern	Q1517	Rosenhang		k.A.	k.A.	Römergarten	36	92-110	hängig	NW
312	wlv-633062	6.3.3.062	aktuell	Einzellage	Mosel	Burg Cochem	Briedern	Q1517	Rosenhang		k.A.	k.A.	Servatiusberg	6	100-120	hängig	NO
313	wlv-633063	6.3.3.063	aktuell	Einzellage	Mosel	Burg Cochem	Bruttig-Fankel	Q574161	Rosenhang		k.A.	k.A.	Kapellenberg	32	100-130	hängig	WNW
314	wlv-633064	6.3.3.064	aktuell	Einzellage	Mosel	Burg Cochem	Fankel	Q574161	Rosenhang		k.A.	k.A.	Layenberg	11	70-170	steil	WSW
315	wlv-633065	6.3.3.065	aktuell	Einzellage	Mosel	Burg Cochem	Bruttig	Q574161	Rosenhang		k.A.	k.A.	Rathausberg	10	90-170	hängig-steil	SO-W
316	wlv-633066	6.3.3.066	aktuell	Einzellage	Mosel	Burg Cochem	Cond	Q502749	Rosenhang		k.A.	k.A.	Rosenberg	3	100-200	hängig-steil	WSW
317	wlv-633067	6.3.3.067	aktuell	Einzellage	Mosel	Burg Cochem	Bruttig	Q574161	Rosenhang		k.A.	k.A.	Pfarrgarten	6	70-170	steil	S-WSW
318	wlv-633068	6.3.3.068	aktuell	Einzellage	Mosel	Burg Cochem	Cond	Q502749	Rosenhang		k.A.	k.A.	Arzlay	1	90-200	hängig-steil	W
319	wlv-633069	6.3.3.069	aktuell	Einzellage	Mosel	Burg Cochem	Cond	Q502749	Rosenhang		k.A.	k.A.	Nikolausberg	6	90-150	hängig-steil	S
320	wlv-633070	6.3.3.070	aktuell	Einzellage	Mosel	Burg Cochem	Fankel	Q574161	Rosenhang		k.A.	k.A.	Rosenberg	7	70-170	steil	SW
321	wlv-633071	6.3.3.071	aktuell	Einzellage	Mosel	Burg Cochem	Ellenz	Q566958	Rosenhang		k.A.	k.A.	Silberberg	3	80-130	steil	SO
322	wlv-633072	6.3.3.072	aktuell	Einzellage	Mosel	Burg Cochem	Ellenz	Q566958	Rosenhang		k.A.	k.A.	Woogberg	1	80-130	steil	SW
323	wlv-633073	6.3.3.073	aktuell	Einzellage	Mosel	Burg Cochem	Mesenich	Q610893	Rosenhang		k.A.	k.A.	Abteiberg	40	89-190	hängig	WSW-WN
324	wlv-633074	6.3.3.074	aktuell	Einzellage	Mosel	Burg Cochem	Mesenich	Q610893	Rosenhang		k.A.	k.A.	Deuslay	7	100-270	steil	SW
325	wlv-633075	6.3.3.075	aktuell	Einzellage	Mosel	Burg Cochem	Mesenich	Q610893	Rosenhang		k.A.	k.A.	Goldgrübchen	20	100-230	hängig-steil	WSW
326	wlv-633076	6.3.3.076	aktuell	Einzellage	Mosel	Burg Cochem	Senheim	Q653097	Rosenhang		k.A.	k.A.	Bienengarten	4	95-120	hängig-steil	WNW
327	wlv-633077	6.3.3.077	aktuell	Einzellage	Mosel	Burg Cochem	Senheim	Q653097	Rosenhang		k.A.	k.A.	Rosenberg	9	100-140	hängig-steil	NNW
328	wlv-633078	6.3.3.078	aktuell	Einzellage	Mosel	Burg Cochem	Senheim	Q653097	Rosenhang		k.A.	k.A.	Vogteiberg	2	110-160	hängig-steil	W-NW
329	wlv-633079	6.3.3.079	aktuell	Einzellage	Mosel	Burg Cochem	Senheim	Q653097	Rosenhang		k.A.	k.A.	Wahrsager	3	100-140	hängig-steil	SSO
330	wlv-633080	6.3.3.080	aktuell	Einzellage	Mosel	Burg Cochem	Trais	Q6566110	Rosenhang		k.A.	k.A.	Greth	1	80-220	hängig-steil	S-WSW
331	wlv-633081	6.3.3.081	aktuell	Einzellage	Mosel	Burg Cochem	Trais	Q6566110	Rosenhang		k.A.	k.A.	Kapellenberg	10	80-200	hängig-steil	SO-S-NW
332	wlv-633082	6.3.3.082	aktuell	Einzellage	Mosel	Burg Cochem	Trais	Q6566110	Rosenhang		k.A.	k.A.	Treppchen	2	80-165	hängig-steil	SO-S, W
333	wlv-633083	6.3.3.083	aktuell	Einzellage	Mosel	Burg Cochem	Valwig	Q656297	Rosenhang		k.A.	k.A.	Herrenberg	20	90-200	hängig-steil	SO-SW
334	wlv-633084	6.3.3.084	aktuell	Einzellage	Mosel	Burg Cochem	Valwig	Q656297	Rosenhang		k.A.	k.A.	Schwarzenberg	8	90-150	hängig-steil	SSO
335	wlv-633085	6.3.3.085	aktuell	Einzellage	Mosel	Burg Cochem	Eller	Q547805	Rosenhang		k.A.	k.A.	Stubener Klostersegen	11	89-180	hängig-steil	NNO + S-
336	wlv-633086	6.3.3.086	aktuell	Einzellage	Mosel	Burg Cochem	Senheim	Q653097	Rosenhang		k.A.	k.A.	Lay	15	89-135	hängig-steil	S-SW
337	wlv-634000	6.3.4	aktuell	Großlage	Mosel	Burg Cochem	k.A.	k.A.	Schwarze Katz	Q2253665	k.A.	k.A.	k.A.	333	100-200		
338	wlv-634087	6.3.4.087	aktuell	Einzellage	Mosel	Burg Cochem	Zell	Q187500	Schwarze Katz	Q2253665	k.A.	k.A.	Burglay-Felsen	28	100-200	hängig-steil	SW
339	wlv-634088	6.3.4.088	aktuell	Einzellage	Mosel	Burg Cochem	Zell	Q187500	Schwarze Katz	Q2253665	k.A.	k.A.	Domherrenberg	25	100-200	hängig-steil	SO
340	wlv-634089	6.3.4.089	aktuell	Einzellage	Mosel	Burg Cochem	Zell	Q187500	Schwarze Katz	Q2253665	k.A.	k.A.	Geisberg	9	100-200	hängig-steil	SO
341	wlv-634090	6.3.4.090	aktuell	Einzellage	Mosel	Burg Cochem	Zell	Q187500	Schwarze Katz	Q2253665	k.A.	k.A.	Kreuzlay	20	100-200	hängig-steil	SSO
342	wlv-634091	6.3.4.091	aktuell	Einzellage	Mosel	Burg Cochem	Zell	Q187500	Schwarze Katz	Q2253665	k.A.	k.A.	Nussberg	10	100-200	hängig-steil	SSW
343	wlv-634092	6.3.4.092	aktuell	Einzellage	Mosel	Burg Cochem	Zell	Q187500	Schwarze Katz	Q2253665	k.A.	k.A.	Petersborn-Kabertchen	12	100-200	hängig-steil	WSW
344	wlv-634093	6.3.4.093	aktuell	Einzellage	Mosel	Burg Cochem	Zell	Q187500	Schwarze Katz	Q2253665	k.A.	k.A.	Pommerell	10	100-200	hängig-steil	WSW
345	wlv-634094	6.3.4.094	aktuell	Einzellage	Mosel	Burg Cochem	Kaimt	Q187500	Schwarze Katz	Q2253665	k.A.	k.A.	Marienburger	11	100-200	hängig-steil	NNO
346	wlv-634095	6.3.4.095	aktuell	Einzellage	Mosel	Burg Cochem	Zell	Q187500	Schwarze Katz	Q2253665	k.A.	k.A.	Römerquelle	71	100-200	hängig-steil	O-SO
347	wlv-634096	6.3.4.096	aktuell	Einzellage	Mosel	Burg Cochem	Kaimt	Q187500	Schwarze Katz	Q2253665	k.A.	k.A.	Rosenborn	23	100-180	hängig-steil	NO-O
348	wlv-634097	6.3.4.097	aktuell	Einzellage	Mosel	Burg Cochem	Merl	Q1921880	Schwarze Katz	Q2253665	k.A.	k.A.	Adler	16	100-200	hängig-steil	S-SSW
349	wlv-634098	6.3.4.098	aktuell	Einzellage	Mosel	Burg Cochem	Merl	Q1921880	Schwarze Katz	Q2253665	k.A.	k.A.	Fettgarten	18	100-200	hängig-steil	SSO
350	wlv-634099	6.3.4.099	aktuell	Einzellage	Mosel	Burg Cochem	Merl	Q1921880	Schwarze Katz	Q2253665	k.A.	k.A.	Klosterberg	34	100-200	hängig-steil	SO
351	wlv-634100	6.3.4.100	aktuell	Einzellage	Mosel	Burg Cochem	Merl	Q1921880	Schwarze Katz	Q2253665	k.A.	k.A.	Königslay-Terrassen	8	100-200	steil	S
352	wlv-634101	6.3.4.101	aktuell	Einzellage	Mosel	Burg Cochem	Merl	Q1921880	Schwarze Katz	Q2253665	k.A.	k.A.	Stephansberg	33	100-200	hängig-steil	SSO
353	wlv-634102	6.3.4.102	aktuell	Einzellage	Mosel	Burg Cochem	Merl	Q1921880	Schwarze Katz	Q2253665	k.A.	k.A.	Sonneck	5	100-160	hängig	SW
354	wlv-635000	6.3.5	aktuell	Großlage	Mosel	Burg Cochem	Winningen	Q822358	Weinhex		k.A.	k.A.	k.A.	251	65-210		
355	wlv-635103	6.3.5.103	aktuell	Einzellage	Mosel	Burg Cochem	Alken	Q305288	Weinhex		k.A.	k.A.	Bleidenberg	4	65-200	hängig-steil	S-WSW
356	wlv-635104	6.3.5.104	aktuell	Einzellage	Mosel	Burg Cochem	Alken	Q305288	Weinhex		k.A.	k.A.	Burgberg	10	70-170	hängig-steil	WNW
357	wlv-635105	6.3.5.105	aktuell	Einzellage	Mosel	Burg Cochem	Alken	Q305288	Weinhex		k.A.	k.A.	Hunnenstein	3	65-200	hängig-steil	SW-WNW
358	wlv-635106	6.3.5.106	aktuell	Einzellage	Mosel	Burg Cochem	Burgen	Q679415	Weinhex		k.A.	k.A.	Bischofstein	1	85-135	hängig	SW-WNW
359	wlv-635107	6.3.5.107	aktuell	Einzellage	Mosel	Burg Cochem	Dieblich	Q565313	Weinhex		k.A.	k.A.	Heilgraben	2	100-200	hängig-steil	SW
360	wlv-635108	6.3.5.108	aktuell	Einzellage	Mosel	Burg Cochem	Güls	Q1777938	Weinhex		k.A.	k.A.	Bienengarten	7	80-140	hängig-steil	SO
361	wlv-635109	6.3.5.109	aktuell	Einzellage	Mosel	Burg Cochem	Güls	Q1777938	Weinhex		k.A.	k.A.	Königsfels	15	65-110	hängig-steil	SO
362	wlv-635110	6.3.5.110	aktuell	Einzellage	Mosel	Burg Cochem	Güls	Q1777938	Weinhex		k.A.	k.A.	Marienberg	4	75-135	hängig-steil	SO
363	wlv-635111	6.3.5.111	aktuell	Einzellage	Mosel	Burg Cochem	Hatzenport	Q554243	Weinhex		k.A.	k.A.	Burg Bischofstein	5	80-200	hängig-steil	SO
364	wlv-635112	6.3.5.112	aktuell	Einzellage	Mosel	Burg Cochem	Hatzenport	Q554243	Weinhex		k.A.	k.A.	Kirchberg	6	82-200	steil	S
365	wlv-635113	6.3.5.113	aktuell	Einzellage	Mosel	Burg Cochem	Hatzenport	Q554243	Weinhex		k.A.	k.A.	Stolzenberg	2	82-200	steil	S
366	wlv-635114	6.3.5.114	aktuell	Einzellage	Mosel	Burg Cochem	Kattenes	Q1736818	Weinhex		k.A.	k.A.	Steinchen	3	70-170	hängig-steil	OSO
367	wlv-635115	6.3.5.115	aktuell	Einzellage	Mosel	Burg Cochem	Kattenes	Q1736818	Weinhex		k.A.	k.A.	Fahrberg	1	80-150	steil	O
368	wlv-635116	6.3.5.116	aktuell	Einzellage	Mosel	Burg Cochem	Kobern	Q553347	Weinhex		k.A.	k.A.	Fahrberg	4	68-160	steil	SO
369	wlv-635117	6.3.5.117	aktuell	Einzellage	Mosel	Burg Cochem	Gondorf	Q553347	Weinhex		k.A.	k.A.	Fuchshöhle	2	85-150	steil	SW
