LN	WLV-ID	Reg.-Nr.	Status	Typ	Gebiet	Bereich	Leitgemeinde	Wikidata-ID (Leitgemeinde)	Großlage	Wikidata-ID (Großlage)	Ort	Wikidata-ID (Ort)	Einzellage	ha	über NN	Neigung	Exposition
370	wlv-635118	6.3.5.118	aktuell	Einzellage	Mosel	Burg Cochem	Gondorf	Q553347	Weinhex		k.A.	k.A.	Gäns	2	70-140	steil	SSO
371	wlv-635119	6.3.5.119	aktuell	Einzellage	Mosel	Burg Cochem	Gondorf	Q553347	Weinhex		k.A.	k.A.	Kehrberg	1	90-170	steil	SSW
372	wlv-635120	6.3.5.120	aktuell	Einzellage	Mosel	Burg Cochem	Gondorf	Q553347	Weinhex		k.A.	k.A.	Schloßberg	10	70-160	steil	O-S
373	wlv-635121	6.3.5.121	aktuell	Einzellage	Mosel	Burg Cochem	Kobern	Q553347	Weinhex		k.A.	k.A.	Weißenberg	8	70-180	hängig-steil	SO-SSW
374	wlv-635122	6.3.5.122	aktuell	Einzellage	Mosel	Burg Cochem	Lay	Q1328018	Weinhex		k.A.	k.A.	Hamm 	9	67-140	hängig-steil	WSW
375	wlv-635123	6.3.5.123	aktuell	Einzellage	Mosel	Burg Cochem	Lay	Q1328018	Weinhex		k.A.	k.A.	Hubertusborn	3	75-100	hängig-steil	WSW-WN
376	wlv-635124	6.3.5.124	aktuell	Einzellage	Mosel	Burg Cochem	Lehmen	Q567585	Weinhex		k.A.	k.A.	Ausoniusstein	3	80-180	hängig-steil	SO
377	wlv-635125	6.3.5.125	aktuell	Einzellage	Mosel	Burg Cochem	Lehmen	Q567585	Weinhex		k.A.	k.A.	Klosterberg	10	90-170	hängig-steil	SSO
378	wlv-635126	6.3.5.126	aktuell	Einzellage	Mosel	Burg Cochem	Lehmen	Q567585	Weinhex		k.A.	k.A.	Lay	2	80-150	hängig-steil	
379	wlv-635127	6.3.5.127	aktuell	Einzellage	Mosel	Burg Cochem	Lehmen	Q567585	Weinhex		k.A.	k.A.	Würzlay	7	80-180	hängig-steil	O-SO
380	wlv-635128	6.3.5.128	aktuell	Einzellage	Mosel	Burg Cochem	Löf	Q553970	Weinhex		k.A.	k.A.	Goldblume	4	75-170	hängig-steil	SO-S
381	wlv-635129	6.3.5.129	aktuell	Einzellage	Mosel	Burg Cochem	Löf	Q553970	Weinhex		k.A.	k.A.	Sonnenring	3	75-180	hängig-steil	OSO
382	wlv-635130	6.3.5.130	aktuell	Einzellage	Mosel	Burg Cochem	Niederfell	Q553445	Weinhex		k.A.	k.A.	Fächern	9	72-140	hängig-steil	W
383	wlv-635131	6.3.5.131	aktuell	Einzellage	Mosel	Burg Cochem	Niederfell	Q553445	Weinhex		k.A.	k.A.	Goldlay	3	73-140	hängig-steil	WNW
384	wlv-635132	6.3.5.132	aktuell	Einzellage	Mosel	Burg Cochem	Niederfell	Q553445	Weinhex		k.A.	k.A.	Kahllay	4	72-140	hängig-steil	WSW
385	wlv-635133	6.3.5.133	aktuell	Einzellage	Mosel	Burg Cochem	Oberfell	Q647068	Weinhex		k.A.	k.A.	Brauneberg	1	90-200	hängig-steil	S
386	wlv-635134	6.3.5.134	aktuell	Einzellage	Mosel	Burg Cochem	Oberfell	Q647068	Weinhex		k.A.	k.A.	Rosenberg	1	75-200	hängig-steil	W-NW
387	wlv-635135	6.3.5.135	aktuell	Einzellage	Mosel	Burg Cochem	Winningen	Q822358	Weinhex		k.A.	k.A.	Brückstück	8	70-200	steil	SSO
388	wlv-635136	6.3.5.136	aktuell	Einzellage	Mosel	Burg Cochem	Winningen	Q822358	Weinhex		k.A.	k.A.	Domgarten	56	70-170	hängig-steil	SO-S
389	wlv-635137	6.3.5.137	aktuell	Einzellage	Mosel	Burg Cochem	Winningen	Q822358	Weinhex		k.A.	k.A.	Hamm	12	75-210	steil	S-SW
390	wlv-635138	6.3.5.138	aktuell	Einzellage	Mosel	Burg Cochem	Winningen	Q822358	Weinhex		k.A.	k.A.	Röttgen	11	70-180	steil	SSO
391	wlv-635139	6.3.5.139	aktuell	Einzellage	Mosel	Burg Cochem	Brodenbach	Q168070	Weinhex		k.A.	k.A.	Neuwingert	1	80-140	hängig	SO
392	wlv-635140	6.3.5.140	aktuell	Einzellage	Mosel	Burg Cochem	Winningen	Q822358	Weinhex		k.A.	k.A.	Uhlen	14	65-210	steil	SW-S
393	wlv-640000	6,4	aktuell	Bereich	Mosel	Ruwertal	k.A.	k.A.			k.A.	k.A.	k.A.	190	130-330		
394	wlv-641000	6.4.1.	aktuell	Großlage	Mosel	Ruwertal	Trier	Q3138	großlagenfrei		k.A.	k.A.	k.A.	190	130-330		
395	wlv-641001	6.4.1.001	aktuell	Einzellage	Mosel	Ruwertal	Morscheid	Q656840	großlagenfrei		k.A.	k.A.	Dominikanerberg	5	200-280	steil	SW
396	wlv-641002	6.4.1.002	aktuell	Einzellage	Mosel	Ruwertal	Kasel	Q659935	großlagenfrei		k.A.	k.A.	Herrenberg	7	180-280	hängig-steil	SSO-W
397	wlv-641003	6.4.1.003	aktuell	Einzellage	Mosel	Ruwertal	Kasel	Q659935	großlagenfrei		k.A.	k.A.	Hitzlay	8	210-290	hängig-steil	SO-SW
398	wlv-641004	6.4.1.004	aktuell	Einzellage	Mosel	Ruwertal	Kasel	Q659935	großlagenfrei		k.A.	k.A.	Kehrnagel	12	200-300	hängig-steil	SW
399	wlv-641005	6.4.1.005	aktuell	Einzellage	Mosel	Ruwertal	Kasel	Q659935	großlagenfrei		k.A.	k.A.	Nies'chen	14	170-240	hängig-steil	SSW
400	wlv-641006	6.4.1.006	aktuell	Einzellage	Mosel	Ruwertal	Kasel	Q659935	großlagenfrei		k.A.	k.A.	Timpert	1	210-230	hängig	SO
401	wlv-641007	6.4.1.007	aktuell	Einzellage	Mosel	Ruwertal	Lorenzhof	Q659878	großlagenfrei		k.A.	k.A.	Felslay	3	130-190	hängig-steil	WSW
402	wlv-641008	6.4.1.008	aktuell	Einzellage	Mosel	Ruwertal	Lorenzhof	Q659878	großlagenfrei		k.A.	k.A.	Mäuerchen	3	130-160	hängig-steil	SW
403	wlv-641009	6.4.1.009	aktuell	Einzellage	Mosel	Ruwertal	Maximin Grünhaus	Q659878	großlagenfrei		k.A.	k.A.	Abtsberg	14	180-240	hängig	SO
404	wlv-641010	6.4.1.010	aktuell	Einzellage	Mosel	Ruwertal	Maximin Grünhaus	Q659878	großlagenfrei		k.A.	k.A.	Bruderberg	1	137-180	hängig	SO
405	wlv-641011	6.4.1.011	aktuell	Einzellage	Mosel	Ruwertal	Mertesdorf	Q659878	großlagenfrei		k.A.	k.A.	Herrenberg	30	130-240	hängig-steil	WSW
406	wlv-641012	6.4.1.012	aktuell	Einzellage	Mosel	Ruwertal	Sommerau	Q631137	großlagenfrei		k.A.	k.A.	Schloßberg	5	180-280	steil	S
407	wlv-641013	6.4.1.013	aktuell	Einzellage	Mosel	Ruwertal	Eitelsbach	Q316811	Römerlay		k.A.	k.A.	Marienholz	31	170-250	hängig-steil	SW-W
408	wlv-641014	6.4.1.014	aktuell	Einzellage	Mosel	Ruwertal	Ruwer	Q316811	großlagenfrei		k.A.	k.A.	Maximiner	1	170-255	steil	OSO
409	wlv-641015	6.4.1.015	aktuell	Einzellage	Mosel	Ruwertal	Waldrach	Q569807	großlagenfrei		k.A.	k.A.	Ehrenberg	4	250-330	hängig	SSW-W
410	wlv-641016	6.4.1.016	aktuell	Einzellage	Mosel	Ruwertal	Waldrach	Q569807	großlagenfrei		k.A.	k.A.	Jesuitengarten	1	170-230	hängig-steil	SW
411	wlv-641017	6.4.1.017	aktuell	Einzellage	Mosel	Ruwertal	Waldrach	Q569807	großlagenfrei		k.A.	k.A.	Krone	12	170-320	hängig-steil	SW
412	wlv-641018	6.4.1.018	aktuell	Einzellage	Mosel	Ruwertal	Waldrach	Q569807	großlagenfrei		k.A.	k.A.	Laurentiusberg	5	170-280	hängig-steil	S
413	wlv-641019	6.4.1.019	aktuell	Einzellage	Mosel	Ruwertal	Waldrach	Q569807	Römerlay		k.A.	k.A.	Meisenberg	9	180-320	hängig-steil	SO-S
414	wlv-641020	6.4.1.020	aktuell	Einzellage	Mosel	Ruwertal	Waldrach	Q569807	großlagenfrei		k.A.	k.A.	Sonnenberg	7	260-320	steil	SW
415	wlv-641021	6.4.1.021	aktuell	Einzellage	Mosel	Ruwertal	Eitelsbach	Q316811	großlagenfrei		k.A.	k.A.	Karthäuserhofberg	17	170-250	hängig-steil	SSO-SSW
416	wlv-650000	6,5	aktuell	Bereich	Mosel	Saar	k.A.	k.A.	k.A.		k.A.	k.A.	k.A.	729			
417	wlv-651000	6.5.1	aktuell	Großlage	Mosel	Saar	k.A.	k.A.	Scharzberg		k.A.	k.A.	k.A.	729	130-380		
418	wlv-651001	6.5.1.001	aktuell	Einzellage	Mosel	Saar	Filzen	Q47087896	Scharzberg		k.A.	k.A.	Herrenberg	5	155-210	hängig-steil	WSW
419	wlv-651002	6.5.1.002	aktuell	Einzellage	Mosel	Saar	Wiltingen	Q161930	Scharzberg		k.A.	k.A.	Kupp	50	135-270	hängig-steil	SW
420	wlv-651003	6.5.1.003	aktuell	Einzellage	Mosel	Saar	Ayl	Q186199	Scharzberg		k.A.	k.A.	Scheidterberg	3	145-320	hängig-steil	SO-S
421	wlv-651004	6.5.1.004	aktuell	Einzellage	Mosel	Saar	Niedermennig	Q503185	Scharzberg		k.A.	k.A.	Herrenberg	6	200-280	hängig-steil	SSO
422	wlv-651005	6.5.1.005	aktuell	Einzellage	Mosel	Saar	Filzen	Q47087896	Scharzberg		k.A.	k.A.	Pulchen	2	142-192	hängig-steil	W
423	wlv-651006	6.5.1.006	aktuell	Einzellage	Mosel	Saar	Filzen	Q47087896	Scharzberg		k.A.	k.A.	Steinberger	4	160-240	hängig-steil	SO
424	wlv-651007	6.5.1.007	aktuell	Einzellage	Mosel	Saar	Filzen	Q47087896	Scharzberg		k.A.	k.A.	Unterberg	6	140-170	hängig-steil	SO-S
425	wlv-651008	6.5.1.008	aktuell	Einzellage	Mosel	Saar	Filzen	Q47087896	Scharzberg		k.A.	k.A.	Urbelt	4	150-220	steil	SW
426	wlv-651009	6.5.1.009	aktuell	Einzellage	Mosel	Saar	Kanzem	Q569862	Scharzberg		k.A.	k.A.	Sonnenberg	19	134-250	hängig-steil	SW-WNW
427	wlv-651010	6.5.1.010	aktuell	Einzellage	Mosel	Saar	Kanzem	Q569862	Scharzberg		k.A.	k.A.	Hörecker	1	140-250	steil	SO
428	wlv-651011	6.5.1.011	aktuell	Einzellage	Mosel	Saar	Kanzem	Q569862	Scharzberg		k.A.	k.A.	Schloßberg	1	134-250	hängig-steil	O
429	wlv-651012	6.5.1.012	aktuell	Einzellage	Mosel	Saar	Niedermennig	Q503185	Scharzberg		k.A.	k.A.	Sonnenberg	27	200-280	hängig-steil	SW
430	wlv-651013	6.5.1.013	aktuell	Einzellage	Mosel	Saar	Kanzem	Q569862	Scharzberg		k.A.	k.A.	Altenberg	19	134-250	hängig-steil	SO
431	wlv-651014	6.5.1.014	aktuell	Einzellage	Mosel	Saar	Kastel-Staadt	Q553490	Scharzberg		k.A.	k.A.	Maximiner Prälat	4	150-250	steil	SO-SSO
432	wlv-651015	6.5.1.015	aktuell	Einzellage	Mosel	Saar	Könen	Q1795916	Scharzberg		k.A.	k.A.	Fels	3	142-240	hängig	O
433	wlv-651016	6.5.1.016	aktuell	Einzellage	Mosel	Saar	Könen	Q1795916	Scharzberg		k.A.	k.A.	Kirchberg	1	140-240	hängig	O
434	wlv-651017	6.5.1.017	aktuell	Einzellage	Mosel	Saar	Konz	Q503185	Scharzberg		k.A.	k.A.	Auf der Wiltinger Kupp	10	180-250	hängig-steil	SO-SW
435	wlv-651018	6.5.1.018	aktuell	Einzellage	Mosel	Saar	Konz	Q503185	Scharzberg		k.A.	k.A.	Euchariusberg	7	160-250	hängig-steil	SW
436	wlv-651019	6.5.1.019	aktuell	Einzellage	Mosel	Saar	Falkenstein	Q818576	Scharzberg		k.A.	k.A.	Hofberg	14	180-240	flach	
437	wlv-651020	6.5.1.020	aktuell	Einzellage	Mosel	Saar	Konz	Q503185	Scharzberg		k.A.	k.A.	Karthäuser Klosterberg	3	140-250	hängig-steil	NO
438	wlv-651021	6.5.1.021	aktuell	Einzellage	Mosel	Saar	Krettnach	Q503185	Scharzberg		k.A.	k.A.	Altenberg	20	220-300	hängig-steil	
439	wlv-651022	6.5.1.022	aktuell	Einzellage	Mosel	Saar	Krettnach	Q503185	Scharzberg		k.A.	k.A.	Euchariusberg	41	220-300	hängig-steil	SW-W
440	wlv-651023	6.5.1.023	aktuell	Einzellage	Mosel	Saar	Serrig	Q656819	Scharzberg		k.A.	k.A.	Herrenberg	21	160-360	steil	SSW
441	wlv-651024	6.5.1.024	aktuell	Einzellage	Mosel	Saar	Ayl	Q186199	Scharzberg		k.A.	k.A.	Sonnenberg	21	190-220	steil	SO-S-WS
442	wlv-651025	6.5.1.025	aktuell	Einzellage	Mosel	Saar	Oberemmel	Q47037444	Scharzberg		k.A.	k.A.	Agritiusberg	3	170-180	hängig	SO
443	wlv-651026	6.5.1.026	aktuell	Einzellage	Mosel	Saar	Oberemmel	Q47037444	Scharzberg		k.A.	k.A.	Altenberg	11	200-320	hängig-steil	SO
444	wlv-651027	6.5.1.027	aktuell	Einzellage	Mosel	Saar	Oberemmel	Q47037444	Scharzberg		k.A.	k.A.	Hütte	5	190-230	hängig-steil	SO
445	wlv-651028	6.5.1.028	aktuell	Einzellage	Mosel	Saar	Oberemmel	Q47037444	Scharzberg		k.A.	k.A.	Karlsberg	32	190-260	hängig	SW
446	wlv-651029	6.5.1.029	aktuell	Einzellage	Mosel	Saar	Oberemmel	Q47037444	Scharzberg		k.A.	k.A.	Raul	2	160-180	steil	SO
447	wlv-651030	6.5.1.030	aktuell	Einzellage	Mosel	Saar	Oberemmel	Q47037444	Scharzberg		k.A.	k.A.	Rosenberg	32	170-270	hängig-steil	SW
448	wlv-651031	6.5.1.031	aktuell	Einzellage	Mosel	Saar	Ockfen	Q643198	Scharzberg		k.A.	k.A.	Bockstein	53	160-300	hängig-steil	S-W+O-O
449	wlv-651032	6.5.1.032	aktuell	Einzellage	Mosel	Saar	Ockfen	Q643198	Scharzberg		k.A.	k.A.	Geisberg	5	200-380	hängig-steil	SSO-S
450	wlv-651033	6.5.1.033	aktuell	Einzellage	Mosel	Saar	Saarburg	Q543639	Scharzberg		k.A.	k.A.	Antoniusbrunnen	7	190-290	steil	S
451	wlv-651034	6.5.1.034	aktuell	Einzellage	Mosel	Saar	Saarburg	Q543639	Scharzberg		k.A.	k.A.	Bergschlößchen	3	190-280	steil	SW-SO
452	wlv-651035	6.5.1.035	aktuell	Einzellage	Mosel	Saar	Saarburg	Q543639	Scharzberg		k.A.	k.A.	Schloßberg	1	160-230	steil	O
453	wlv-651036	6.5.1.036	aktuell	Einzellage	Mosel	Saar	Saarburg	Q543639	Scharzberg		k.A.	k.A.	Fuchs	6	180-310	steil	SO
454	wlv-651037	6.5.1.037	aktuell	Einzellage	Mosel	Saar	Saarburg	Q543639	Scharzberg		k.A.	k.A.	Klosterberg	2	150-210	hängig-steil	SW
455	wlv-651038	6.5.1.038	aktuell	Einzellage	Mosel	Saar	Saarburg	Q543639	Scharzberg		k.A.	k.A.	Kupp	10	170-310	steil	SO-SW
456	wlv-651039	6.5.1.039	aktuell	Einzellage	Mosel	Saar	Saarburg	Q543639	Scharzberg		k.A.	k.A.	Rausch	9	160-240	steil	SO-S
457	wlv-651040	6.5.1.040	aktuell	Einzellage	Mosel	Saar	Schoden	Q646456	Scharzberg		k.A.	k.A.	Herrenberg	9	120-250	hängig-steil	W-NW
458	wlv-651041	6.5.1.041	aktuell	Einzellage	Mosel	Saar	Schoden	Q646456	Scharzberg		k.A.	k.A.	Saarfeilser Marienberg	3	140-175	steil	SSO
459	wlv-651042	6.5.1.042	aktuell	Einzellage	Mosel	Saar	Serrig	Q656819	Scharzberg		k.A.	k.A.	Antoniusberg	9	160-240	hängig-steil	O
460	wlv-651043	6.5.1.043	aktuell	Einzellage	Mosel	Saar	Serrig	Q656819	Scharzberg		k.A.	k.A.	Heiligenborn	6	240-310	steil	SSW
461	wlv-651044	6.5.1.044	aktuell	Einzellage	Mosel	Saar	Ayl	Q186199	Scharzberg		k.A.	k.A.	Herrenberg	7	200-240	steil	SW
462	wlv-651045	6.5.1.045	aktuell	Einzellage	Mosel	Saar	Ayl	Q186199	Scharzberg		k.A.	k.A.	Kupp	7	170-310	steil	SO-SW
463	wlv-651046	6.5.1.046	aktuell	Einzellage	Mosel	Saar	Serrig	Q656819	Scharzberg		k.A.	k.A.	Schloß Saarsteiner	8	135-235	hängig-steil	W
464	wlv-651047	6.5.1.047	aktuell	Einzellage	Mosel	Saar	Serrig	Q656819	Scharzberg		k.A.	k.A.	Schloß Saarsteiner Schloßberg	6	175-240	hängig-steil	SW
465	wlv-651048	6.5.1.048	aktuell	Einzellage	Mosel	Saar	Serrig	Q656819	Scharzberg		k.A.	k.A.	Vogelsang	13	140-310	hängig-steil	SO-S
466	wlv-651049	6.5.1.049	aktuell	Einzellage	Mosel	Saar	Serrig	Q656819	Scharzberg		k.A.	k.A.	Würtzberg	5	160-280	steil	SO
467	wlv-651050	6.5.1.050	aktuell	Einzellage	Mosel	Saar	Wawern	Q565310	Scharzberg		k.A.	k.A.	Goldberg	8	170-263	hängig-steil	S-SW
468	wlv-651051	6.5.1.051	aktuell	Einzellage	Mosel	Saar	Wawern	Q565310	Scharzberg		k.A.	k.A.	Herrenberger	3	170-263	hängig-steil	S
469	wlv-651052	6.5.1.052	aktuell	Einzellage	Mosel	Saar	Wawern	Q565310	Scharzberg		k.A.	k.A.	Jesuitenberg	1	180-263	hängig-steil	SSO
470	wlv-651053	6.5.1.053	aktuell	Einzellage	Mosel	Saar	Wawern	Q565310	Scharzberg		k.A.	k.A.	Ritterpfad	10	170-263	hängig-steil	SO-SW
471	wlv-651054	6.5.1.054	aktuell	Einzellage	Mosel	Saar	Wiltingen	Q161930	Scharzberg		k.A.	k.A.	Braune Kupp	4	135-280	hängig-steil	SSW
472	wlv-651055	6.5.1.055	aktuell	Einzellage	Mosel	Saar	Wiltingen	Q161930	Scharzberg		k.A.	k.A.	Braunfels	19	150-320	hängig-steil	SW+W
473	wlv-651056	6.5.1.056	aktuell	Einzellage	Mosel	Saar	Wiltingen	Q161930	Scharzberg		k.A.	k.A.	Gottesfuß	3	160-260	steil	WSW-W
474	wlv-651057	6.5.1.057	aktuell	Einzellage	Mosel	Saar	Wiltingen	Q161930	Scharzberg		k.A.	k.A.	Hölle	2	135-180	hängig-steil	SSO
475	wlv-651058	6.5.1.058	aktuell	Einzellage	Mosel	Saar	Wiltingen	Q161930	Scharzberg		k.A.	k.A.	Klosterberg	42	160-310	hängig-steil	SW-W
476	wlv-651059	6.5.1.059	aktuell	Einzellage	Mosel	Saar	Serrig	Q656819	Scharzberg		k.A.	k.A.	Kupp	7	160-200	hängig	S
477	wlv-651060	6.5.1.060	aktuell	Einzellage	Mosel	Saar	Wiltingen	Q161930	Scharzberg		k.A.	k.A.	Rosenberg	23	160-290	hängig	WSW
478	wlv-651061	6.5.1.061	aktuell	Einzellage	Mosel	Saar	k.A.	k.A.	Scharzberg		k.A.	k.A.	k.A.	28	150-200	hängig-steil	O
479	wlv-651062	6.5.1.062	aktuell	Einzellage	Mosel	Saar	Wiltingen	Q161930	Scharzberg		k.A.	k.A.	Schlangengraben	27	150-230	hängig-steil	OSO-S
480	wlv-651063	6.5.1.063	aktuell	Einzellage	Mosel	Saar	Wiltingen	Q161930	Scharzberg		k.A.	k.A.	Schloßberg	3	150-200	hängig-steil	O
481	wlv-651064	6.5.1.064	aktuell	Einzellage	Mosel	Saar	Pellingen	Q655962	Scharzberg		k.A.	k.A.	Herrgottsrock	1	300-370	hängig-steil	SO
482	wlv-651065	6.5.1.065	aktuell	Einzellage	Mosel	Saar	Saarburg	Q543639	Scharzberg		k.A.	k.A.	Laurentiusberg	1	170-210	hängig	W
483	wlv-651066	6.5.1.066	aktuell	Einzellage	Mosel	Saar	Niederleuken	Q543639	Scharzberg		k.A.	k.A.	Stirn	1	170-200	steil	OSO
484	wlv-660000	6.6.	aktuell	Bereich	Mosel	Moseltor	k.A.	k.A.			k.A.	k.A.	k.A.	113			
485	wlv-661000	6.6.1.	aktuell	Großlage	Mosel	Moseltor	k.A.	k.A.	Schloß Bübingen		k.A.	k.A.	k.A.	111	151-275		
486	wlv-661525	6.6.1.525	aktuell	Einzellage	Mosel	Moseltor	Perl	Q662505	Schloß Bübingen		k.A.	k.A.	Hasenberg	13	180-240	hängig	W
487	wlv-661524	6.6.1.524	aktuell	Einzellage	Mosel	Moseltor	Perl	Q662505	Schloß Bübingen		k.A.	k.A.	Quiriniusberg	25	162-212	hängig	SW-W
488	wlv-661522	6.6.1.522	aktuell	Einzellage	Mosel	Moseltor	Sehndorf	Q2266381	Schloß Bübingen		k.A.	k.A.	Klosterberg	16	162-207	hängig	S-W
489	wlv-621164	6.2.1.164	aktuell	Einzellage	Mosel	Moseltor	Sehndorf	Q2266381	Schloß Bübingen		k.A.	k.A.	Marienberg	24	225-275	hängig	S-W
490	wlv-661520	6.6.1.520	aktuell	Einzellage	Mosel	Moseltor	Nennig	Q316804	Schloß Bübingen		k.A.	k.A.	Schloßberg	22	151-160	hängig	
491	wlv-661521	6.6.1.521	aktuell	Einzellage	Mosel	Moseltor	Nennig	Q316804	Schloß Bübingen		k.A.	k.A.	Römerberg	11	190-220	hängig	S-W
492	wlv-h00001	keine	historisch	k.A.	Mosel	k.A.	k.A.	k.A.	k.A.	k.A.	Alf	Q568556	Gartenwingert	k.A.	k.A.	k.A.	k.A.
493	wlv-h00002	keine	historisch	k.A.	Mosel	k.A.	k.A.	k.A.	k.A.	k.A.	Alf	Q568556	Niederberg	k.A.	k.A.	k.A.	k.A.
494	wlv-h00003	keine	historisch	k.A.	Mosel	k.A.	k.A.	k.A.	k.A.	k.A.	Alken	Q305288	Sonnenring	k.A.	k.A.	k.A.	k.A.
495	wlv-h00004	keine	historisch	k.A.	Mosel	k.A.	Bernkastel-Kues	Q155622	k.A.	k.A.	Andel	k.A.	Sonnseite	k.A.	k.A.	k.A.	k.A.
496	wlv-h00005	keine	historisch	k.A.	Mosel	k.A.	Trier	Q3138	k.A.	k.A.	Avelsbach	k.A.	Thielslei	k.A.	k.A.	k.A.	k.A.
497	wlv-h00006	keine	historisch	k.A.	Mosel	k.A.	Trier	Q3138	k.A.	k.A.	Avelsbach	k.A.	Vogelgesang	k.A.	k.A.	k.A.	k.A.
498	wlv-h00007	keine	historisch	k.A.	Mosel	k.A.	Trier	Q3138	k.A.	k.A.	Avelsbach	k.A.	Wolfsgraben	k.A.	k.A.	k.A.	k.A.
